Title,House,Decade,Year,Category,Movie_len,Avg_WordLen_Movie,Avg_PhrLen_Movie,Avg_WordLen_Phrase,Num_Adjectives,Num_Adverbs,Short_Phrases%
Chicken Run,Aardman,2000,2000,Animation,1025,3.9,4.3,5.11,237,344,0.4878048780487805
Flushed Away,Aardman,2000,2006,Animation,2413,3.86,6.35,4.37,890,1408,0.12432656444260257
Wallace And Gromit In The Curse Of The Were-Rabbit,Aardman,2000,2005,Animation,465,4.39,4.8,5.42,176,163,1.0752688172043012
A Shaun the Sheep Movie Farmageddon,Aardman,2010,2019,Animation,228,3.25,1.02,6.49,0,1,1.7543859649122806
Arthur Christmas,Aardman,2010,2011,Animation,1877,3.91,4.06,5.4,401,558,2.717101758124667
Early Man,Aardman,2010,2018,Animation,1159,3.93,3.73,5.29,241,320,2.5021570319240722
Shaun the Sheep Movie,Aardman,2010,2015,Animation,304,3.74,4.03,4.08,48,66,4.605263157894736
The Pirates In An Adventure With Scientists,Aardman,2010,2012,Animation,1646,3.97,4.24,5.45,415,576,2.67314702308627
Horton Hears a Who,Blue,2000,2008,Animation,1599,3.99,4.18,5.23,399,507,2.5015634771732334
Ice Age 2-The Meltdown,Blue,2000,2006,Animation,1050,3.79,4.49,4.96,250,377,0.8571428571428572
Ice Age Dawn of the Dinosaurs,Blue,2000,2009,Animation,1134,3.78,4.23,4.83,278,409,0.8818342151675485
Ice Age,Blue,2000,2002,Animation,913,3.74,4.45,4.85,224,315,0.6571741511500547
Epic,Blue,2010,2013,Animation,1484,3.73,4.72,4.72,354,635,2.7628032345013476
Ferdinand,Blue,2010,2017,Animation,1830,3.66,4.13,4.7,403,562,3.224043715846994
Ice Age 3 Continental Drift,Blue,2010,2012,Animation,1384,3.8,3.88,4.98,311,441,1.7341040462427744
Ice Age Collision Course,Blue,2010,2016,Animation,1557,3.92,4.5,5.04,455,535,1.8625561978163132
Rio 2,Blue,2010,2014,Animation,1915,3.86,4.08,5.06,490,613,0.6788511749347258
Rio,Blue,2010,2011,Animation,1858,3.76,4.02,4.95,415,623,1.3455328310010763
Robots,Blue,2010,2005,Animation,1402,3.74,4.68,4.9,353,451,1.2125534950071328
Spies in Disguise,Blue,2010,2019,Animation,1792,3.87,3.95,5.3,405,539,1.2834821428571428
The Peanuts Movie,Blue,2010,2015,Animation,994,3.95,4.8,5.24,285,352,1.30784708249497
Snow White and the Seven Dwarfs,Disney,1930,1937,Animation,998,3.7,4.08,4.86,253,301,1.002004008016032
Bambi,Disney,1940,1942,Animation,500,3.94,3.94,5.5,122,136,1.4000000000000001
Dumbo,Disney,1940,1941,Animation,967,3.87,4.15,4.94,250,298,2.0682523267838677
Make Mine Music,Disney,1940,1946,Animation,1439,3.79,4.83,4.85,358,577,0.27797081306462823
Pinocchio,Disney,1940,1940,Animation,1475,3.94,4.05,5.21,449,436,0.8135593220338984
The Adventures of Ichabod and Mr Toad,Disney,1940,1949,Animation,688,4.23,6.65,4.8,318,283,0.436046511627907
Alice in Wonderland,Disney,1950,1951,Animation,1421,3.86,4.43,4.82,422,509,2.8852920478536244
Cinderella,Disney,1950,1950,Animation,1192,3.96,4.24,5.14,280,405,1.761744966442953
Lady and the Tramp,Disney,1950,1955,Animation,1252,3.85,4.03,4.85,328,415,6.3099041533546325
Peter Pan,Disney,1950,1953,Animation,1577,3.8,4.23,5.02,348,423,1.2682308180088777
Sleeping Beauty,Disney,1950,1959,Animation,1004,4.0,4.1,5.08,278,341,5.876494023904383
One Hundred and One Dalmatians,Disney,1960,1961,Animation,1385,3.88,4.03,5.51,402,436,0.1444043321299639
The Jungle Book,Disney,1960,1967,Animation,1422,3.78,4.23,4.84,352,478,4.9929676511954995
The Sword in the Stone,Disney,1960,1963,Animation,1434,3.84,4.65,4.97,406,496,0.8368200836820083
Robin Hood,Disney,1970,1973,Animation,1294,3.93,4.56,4.96,405,454,3.0139103554868623
The AristoCats,Disney,1970,1970,Animation,1280,4.01,4.53,5.2,386,471,0.78125
The Rescuers,Disney,1970,1977,Animation,952,3.92,3.99,5.4,269,327,4.0966386554621845
Winnie the Pooh,Disney,1970,1977,Animation,1491,3.9,4.91,4.96,436,597,0.9389671361502347
Oliver and Company,Disney,1980,1988,Animation,1428,3.8,4.21,4.84,345,440,2.3109243697478994
The Black Cauldrion,Disney,1980,1985,Animation,1116,3.81,4.04,5.08,257,383,1.971326164874552
The Fox And The Hound,Disney,1980,1981,Animation,935,4.0,4.0,4.97,292,308,1.1764705882352942
The Great Mouse Detective,Disney,1980,1986,Animation,981,4.0,4.3,5.35,301,382,1.4271151885830784
The Little Mermaid,Disney,1980,1989,Animation,1391,3.8,4.48,4.72,475,482,4.672897196261682
A Bug's Life,Disney,1990,1998,Animation,1872,3.8,4.41,4.97,452,685,0.7478632478632479
A Goofy Movie,Disney,1990,1995,Animation,1678,4.29,3.41,5.05,543,61,4.112038140643624
Aladdin,Disney,1990,1992,Animation,1883,3.79,4.33,4.81,574,594,2.4429102496016992
Beauty and the Beast,Disney,1990,1991,Animation,1706,3.75,4.46,4.65,509,583,3.8686987104337636
DuckTales The Movie - Treasure of the Lost Lamp,Disney,1990,1990,Animation,1042,3.89,4.62,4.96,292,364,1.055662188099808
Hercules,Disney,1990,1997,Animation,1831,3.77,4.58,4.78,532,609,3.54997269251775
Mulan,Disney,1990,1998,Animation,1093,4.21,4.88,5.06,350,309,1.8298261665141813
Pocahontas,Disney,1990,1995,Animation,1728,3.8,4.39,4.45,566,524,3.0671296296296298
Tarzan,Disney,1990,1999,Animation,1023,3.82,4.39,5.09,212,369,0.4887585532746823
The Hunchback of Notre Dame,Disney,1990,1996,Animation,1419,3.95,4.85,5.07,405,545,0.49330514446793516
The Lion King,Disney,1990,1994,Animation,1596,3.79,4.41,4.81,372,541,1.3157894736842104
The Nightmare Before Christmas,Disney,1990,1993,Animation,1395,3.64,4.51,4.46,367,454,15.340501792114694
The Rescuers Down Under,Disney,1990,1990,Animation,996,3.83,4.53,5.03,284,372,1.2048192771084338
Toy Story 2,Disney,1990,1999,Animation,1801,3.77,4.21,4.96,428,531,1.1104941699056081
Toy Story,Disney,1990,1995,Animation,1719,3.81,4.09,5.03,375,522,1.0471204188481675
A Christmas Carol,Disney,2000,2009,Animation,905,3.91,5.06,4.95,266,328,0.9944751381215469
Atlantis-The Lost Empire,Disney,2000,2001,Animation,1801,3.93,4.42,5.34,406,586,1.2770682953914492
Bolt,Disney,2000,2008,Animation,1595,3.79,4.52,4.91,414,542,0.6896551724137931
Brother Bear,Disney,2000,2003,Animation,1295,3.73,4.57,4.81,277,455,1.3899613899613898
Cars,Disney,2000,2006,Animation,2193,3.8,4.68,4.9,573,723,1.550387596899225
Chicken Little,Disney,2000,2005,Animation,1466,3.82,4.14,4.98,375,499,1.296043656207367
Dinosaur,Disney,2000,2000,Animation,744,3.7,4.28,4.8,173,274,3.763440860215054
Finding Nemo,Disney,2000,2003,Animation,2302,3.72,3.78,5.03,450,663,1.6072980017376195
Home on the Range,Disney,2000,2004,Animation,1934,4.04,3.95,4.52,598,524,15.92554291623578
Lilo And Stitch,Disney,2000,2002,Animation,1130,3.91,4.27,5.2,285,411,1.6814159292035398
Meet the Robinsons,Disney,2000,2007,Animation,1709,3.85,4.97,4.96,445,715,0.7606787595084844
Monsters Inc,Disney,2000,2001,Animation,2028,3.81,3.9,5.45,451,613,2.514792899408284
Piglets Big Movie,Disney,2000,2003,Animation,1190,3.85,5.13,4.73,364,398,2.941176470588235
Ratatouille,Disney,2000,2007,Animation,1817,3.91,4.89,4.91,528,648,1.1007154650522841
Recess Schools Out,Disney,2000,2001,Animation,1721,4.02,5.1,5.27,518,601,0.9877977919814062
Return to Never Land,Disney,2000,2002,Animation,1386,3.58,3.46,4.65,314,344,11.255411255411255
The Emperors New Groove,Disney,2000,2000,Animation,1770,3.73,4.28,4.94,420,607,1.6384180790960452
The Incredibles,Disney,2000,2004,Animation,1842,3.96,4.45,5.19,483,680,0.5428881650380022
The Jungle Book 2,Disney,2000,2003,Animation,1250,3.78,4.19,5.16,255,427,1.52
The Princess And The Frog,Disney,2000,2009,Animation,1634,3.86,5.43,4.62,552,698,0.6119951040391677
The Tigger Movie,Disney,2000,2000,Animation,1780,3.93,3.96,4.52,509,552,17.696629213483146
The Wild,Disney,2000,2006,Animation,1697,3.77,4.17,5.05,409,601,1.3553329404832055
Treasure Planet,Disney,2000,2002,Animation,1673,4.17,10.48,4.45,1001,1244,0.7172743574417215
Up,Disney,2000,2009,Animation,1288,3.84,4.32,5.07,259,425,1.6304347826086956
Valiant,Disney,2000,2005,Animation,1134,3.93,4.72,5.01,337,390,0.4409171075837742
WALL-E,Disney,2000,2008,Animation,898,3.92,3.89,5.3,163,170,2.89532293986637
Arjun The Warrior Prince,Disney,2010,2012,Animation,868,4.01,4.73,5.44,161,268,2.5345622119815667
Big Hero 6,Disney,2010,2014,Animation,1437,4.0,4.28,5.2,380,419,1.5309672929714684
Brave,Disney,2010,2012,Animation,1271,3.76,4.29,5.13,272,348,2.4390243902439024
Cars 2,Disney,2010,2011,Animation,2094,4.05,5.01,5.08,620,822,0.5730659025787965
Cars 3,Disney,2010,2017,Animation,2406,3.86,4.62,4.82,562,770,1.828761429758936
Coco,Disney,2010,2017,Animation,1929,3.84,4.57,4.84,361,546,3.1104199066874028
Finding Dory,Disney,2010,2016,Animation,3004,3.77,3.56,4.86,537,857,4.727030625832223
Frankenweenie,Disney,2010,2012,Animation,828,3.94,4.21,5.29,176,267,1.932367149758454
Frozen 2,Disney,2010,2019,Animation,1475,3.8,4.88,4.7,494,519,4.338983050847458
Frozen,Disney,2010,2013,Animation,2035,3.71,3.77,5.01,481,639,4.864864864864865
Incredibles 2,Disney,2010,2018,Animation,2276,4.02,4.33,5.35,624,767,1.054481546572935
Inside Out,Disney,2010,2015,Animation,1956,3.98,7.77,4.92,830,1338,0.6134969325153374
Mars Needs Moms,Disney,2010,2011,Animation,1437,3.7,4.11,4.86,299,426,3.479471120389701
Moana,Disney,2010,2016,Animation,1450,3.77,4.66,4.83,309,452,0.9655172413793104
Monsters University,Disney,2010,2013,Animation,1661,3.95,4.61,5.1,475,562,0.4214328717639976
Planes Fire and Rescue,Disney,2010,2014,Animation,1610,3.95,4.48,5.27,423,472,1.0559006211180124
Planes,Disney,2010,2013,Animation,1193,3.86,4.96,4.92,336,395,1.0058675607711651
Ralph Breaks The Internet,Disney,2010,2018,Animation,2564,3.86,4.41,5.16,677,901,1.5600624024960998
Tangled,Disney,2010,2010,Animation,1246,3.9,4.96,4.86,338,523,2.327447833065811
The Good Dinosaur,Disney,2010,2015,Animation,682,3.68,4.09,4.97,104,205,1.7595307917888565
Toy Story 3,Disney,2010,2010,Animation,1883,3.79,4.1,5.06,403,631,0.9028146574614976
Toy Story 4,Disney,2010,2019,Animation,2316,3.66,3.67,5.08,449,694,1.5112262521588946
Winnie the Pooh,Disney,2010,2011,Animation,1286,3.91,4.65,4.87,400,482,4.821150855365474
Wreck it Ralph,Disney,2010,2012,Animation,2057,3.79,4.55,4.9,461,696,1.9931939718035974
Zootopia,Disney,2010,2016,Animation,2127,3.96,4.56,5.03,608,697,3.244005641748942
Fantasia,Disney,1940,1940,Animation + Live Action,158,4.51,10.02,5.43,125,122,0.0
Melody Time,Disney,1940,1948,Animation + Live Action,661,4.09,6.32,4.91,261,281,0.30257186081694404
Saludos Amigos,Disney,1940,1943,Animation + Live Action,428,4.5,6.23,5.46,224,137,2.570093457943925
So Dear To My Heart,Disney,1940,1948,Animation + Live Action,1319,3.84,5.38,4.78,432,558,2.047005307050796
Song of the South,Disney,1940,1946,Animation + Live Action,2119,3.63,4.45,4.73,650,753,4.011326097215668
The Reluctant Dragon,Disney,1940,1941,Animation + Live Action,410,3.93,4.32,4.96,131,168,0.4878048780487805
The Three Caballeros,Disney,1940,1944,Animation + Live Action,1086,4.04,4.83,4.41,270,296,4.880294659300184
Mary Poppins,Disney,1960,1964,Animation + Live Action,2101,4.15,4.59,5.39,599,699,0.47596382674916704
Bedknobs and Broomsticks,Disney,1970,1971,Animation + Live Action,1572,4.02,5.48,5.05,511,677,0.44529262086513993
Pete's Dragon,Disney,1970,1977,Animation + Live Action,2079,3.71,4.57,4.71,551,681,6.541606541606542
Tron,Disney,1980,1982,Animation + Live Action,1140,3.99,4.79,5.17,328,432,0.7894736842105263
Fantasia 2000,Disney,1990,1999,Animation + Live Action,147,4.39,7.15,5.66,67,67,1.3605442176870748
James and the Giant Peach,Disney,1990,1996,Animation + Live Action,1286,4.13,4.45,5.17,444,454,2.9548989113530326
G-Force,Disney,2000,2009,Animation + Live Action,1685,3.93,4.81,4.99,440,574,1.3649851632047478
Mary Poppins Returns,Disney,2010,2018,Animation + Live Action,2505,3.8,5.49,4.48,757,1129,3.5129740518962076
Davy Crockett and the River Pirates,Disney,1950,1956,Live Action,1157,3.89,5.6,4.96,388,536,0.432152117545376
Johnny Tremain,Disney,1950,1957,Live Action,1478,3.98,5.7,4.78,456,533,4.330175913396482
Old Yeller,Disney,1950,1957,Live Action,1159,3.68,5.61,4.73,396,546,0.1725625539257981
The Shaggy Dog,Disney,1950,1959,Live Action,1873,3.86,4.54,5.12,533,748,1.6550987720234915
The Sword and the Rose,Disney,1950,1953,Live Action,1091,4.09,5.76,5.11,363,410,1.5582034830430798
Third Man On the Mountain,Disney,1950,1959,Live Action,1509,3.76,5.3,4.88,384,677,0.9277667329357191
Treasure Island,Disney,1950,1950,Live Action,1237,3.84,5.85,4.89,318,526,0.6467259498787389
Westward Ho the Wagons,Disney,1950,1956,Live Action,792,3.93,5.57,4.33,291,337,12.5
Almost Angels,Disney,1960,1960,Live Action,874,3.69,4.91,4.76,193,434,0.4576659038901602
Babes In Toyland,Disney,1960,1961,Live Action,1758,3.8,4.76,4.55,626,572,4.2093287827076225
Big Red,Disney,1960,1962,Live Action,1060,3.9,4.56,5.14,303,367,0.5660377358490566
Blackbeards Ghost,Disney,1960,1968,Live Action,1727,3.96,5.61,5.0,547,718,0.23161551823972204
Bon Voyage,Disney,1960,1962,Live Action,4650,3.91,3.22,4.83,106,134,6.043010752688172
Emil and the Detectives,Disney,1960,1964,Live Action,1318,3.88,5.2,5.05,365,590,0.5311077389984825
Follow Me Boys,Disney,1960,1966,Live Action,2747,3.84,4.66,5.14,731,1072,2.912267928649436
Greyfriars Bobby The True Story of a Dog,Disney,1960,1961,Live Action,1559,3.73,5.66,4.62,459,700,1.0262989095574084
In Search of the Castaways,Disney,1960,1962,Live Action,1542,3.89,5.36,4.92,502,688,0.7133592736705577
Kidnapped,Disney,1960,1960,Live Action,1564,3.77,6.03,4.76,559,650,0.4475703324808184
Monkeys Go Home,Disney,1960,1967,Live Action,1635,4.03,5.01,4.98,415,625,0.7951070336391437
Moon Pilot,Disney,1960,1962,Live Action,1876,3.83,4.34,5.23,484,690,1.5991471215351813
Multiply That Darn Cat,Disney,1960,1965,Live Action,1155,3.89,5.26,4.97,319,448,0.6060606060606061
Pollyanna,Disney,1960,1960,Live Action,2297,4.17,5.39,5.01,822,1046,2.786242925555072
Rascal,Disney,1960,1969,Live Action,1517,3.94,5.09,4.93,425,584,3.2959789057350033
Robin Crusoe,Disney,1960,1966,Live Action,2272,3.99,2.88,5.4,69,44,3.653169014084507
Savage Sam,Disney,1960,1963,Live Action,1338,3.69,5.07,4.9,382,581,0.8221225710014948
Smith,Disney,1960,1969,Live Action,1459,3.82,5.07,4.97,371,538,0.822481151473612
Son of Flubber,Disney,1960,1963,Live Action,2024,4.07,5.94,5.14,675,1001,0.592885375494071
Summer Magic,Disney,1960,1963,Live Action,1921,3.9,5.17,4.7,591,720,4.580947423217074
Swiss Family Robinson,Disney,1960,1960,Live Action,1780,3.76,5.03,4.92,368,892,0.6179775280898876
The Absent Minded Professor,Disney,1960,1961,Live Action,1704,3.98,5.37,5.05,530,748,1.3497652582159625
The Adventures of Bullwhip Griffin,Disney,1960,1967,Live Action,1926,3.89,5.26,4.88,503,813,1.6095534787123573
The Computer Wore Tennis Shoes,Disney,1960,1969,Live Action,1790,4.06,5.39,5.38,526,715,0.5586592178770949
The Gnome-Mobile,Disney,1960,1967,Live Action,2430,3.84,3.14,4.84,75,74,7.037037037037037
The Happiest Millonaire,Disney,1960,1967,Live Action,3118,3.86,4.84,5.02,830,1139,2.084669660038486
The Horse In Grey Flannel Suit,Disney,1960,1968,Live Action,2206,3.96,4.74,5.18,640,770,0.5893019038984587
The Incredible Journey,Disney,1960,1963,Live Action,838,4.05,6.87,4.64,357,442,0.11933174224343676
The Legend of Lobo,Disney,1960,1962,Live Action,574,4.0,8.17,4.77,395,369,1.2195121951219512
The Love Bug,Disney,1960,1968,Live Action,1547,3.91,5.77,4.96,505,780,0.6464124111182934
The Monkeys Uncle,Disney,1960,1965,Live Action,3142,4.11,3.28,5.13,89,88,4.201145767027372
The Moon-Spinners,Disney,1960,1964,Live Action,2031,3.85,4.32,5.28,490,803,1.1324470704086658
The Parent Trap,Disney,1960,1961,Live Action,2680,3.83,5.03,4.93,731,1265,1.0447761194029852
The Sign of Zorro,Disney,1960,1960,Live Action,1385,4.2,6.31,5.2,438,622,0.4332129963898917
Thomasina,Disney,1960,1963,Live Action,1845,3.75,5.24,4.84,478,820,0.6504065040650406
"Toby Tyler, or Ten Weeks with a Circus",Disney,1960,1960,Live Action,1441,3.83,4.58,5.12,375,562,2.498265093684941
Apple Dumpling Gang,Disney,1970,1975,Live Action,1780,3.82,4.52,5.18,604,755,3.707865168539326
Charley and the Angel,Disney,1970,1973,Live Action,2251,3.73,4.41,4.93,465,877,4.531319413593958
Escape to Witch Mountain,Disney,1970,1975,Live Action,1022,3.89,5.37,4.9,267,463,0.684931506849315
Freaky Friday,Disney,1970,1976,Live Action,2106,3.84,4.41,5.11,514,745,0.949667616334283
Gus,Disney,1970,1976,Live Action,1611,3.92,4.82,5.15,448,595,3.5381750465549344
Herbie Rides Again,Disney,1970,1974,Live Action,1435,4.03,5.07,5.24,454,579,0.9059233449477353
Hot Lead And Cold Feet,Disney,1970,1978,Live Action,1731,3.76,4.41,4.97,434,593,3.870595031773541
Napoleon and Samantha,Disney,1970,1972,Live Action,1588,3.69,4.45,4.82,387,697,0.9445843828715366
No Deposit No Return,Disney,1970,1976,Live Action,2095,3.92,4.54,5.24,572,834,0.9069212410501194
One Little Indian,Disney,1970,1973,Live Action,1240,3.74,4.61,4.73,298,492,2.1774193548387095
Return from Witch Mountain,Disney,1970,1978,Live Action,1091,3.88,5.44,4.02,233,323,1.008249312557287
Shaggy DA,Disney,1970,1976,Live Action,1610,3.88,4.9,5.0,399,585,0.9937888198757764
The Barefoot Executive,Disney,1970,1971,Live Action,1833,3.88,5.09,4.96,520,787,0.4909983633387889
The Black Hole,Disney,1970,1979,Live Action,994,4.16,5.56,5.16,329,367,0.7042253521126761
The Cat From Outer Space,Disney,1970,1978,Live Action,1972,4.02,4.2,5.18,403,539,1.5720081135902637
The Island At The Top Of The World,Disney,1970,1974,Live Action,1870,3.97,3.24,5.09,51,44,2.085561497326203
The Littlest Horse Thieves,Disney,1970,1976,Live Action,2082,3.74,3.59,4.83,117,442,3.602305475504323
The Million Dollar Duck,Disney,1970,1971,Live Action,1596,3.85,4.66,5.12,414,565,0.8145363408521302
The North Avenue Irregulars,Disney,1970,1979,Live Action,2606,3.87,3.7,4.8,159,427,5.564082885648503
The Strongest Man in the World,Disney,1970,1975,Live Action,1723,3.91,5.03,5.04,468,744,1.5089959373186304
Treasure Of Matecumbe,Disney,1970,1976,Live Action,1500,3.86,5.29,4.92,408,675,1.4000000000000001
Cheetah,Disney,1980,1989,Live Action,1350,3.86,4.64,5.19,367,558,0.8148148148148148
Condorman,Disney,1980,1981,Live Action,990,3.94,5.04,5.02,268,336,2.2222222222222223
Flight of the Navigator,Disney,1980,1986,Live Action,1071,3.85,5.89,5.03,305,526,0.9337068160597572
Herbie Goes Bananas,Disney,1980,1980,Live Action,1341,3.87,4.46,5.18,316,446,0.9694258016405668
Honey I Shrunk the Kids,Disney,1980,1989,Live Action,1384,3.74,4.48,5.11,280,532,0.1445086705202312
Midnight Madness,Disney,1980,1980,Live Action,1837,3.79,4.21,5.09,396,530,2.4496461622210126
Never Cry Wolf,Disney,1980,1983,Live Action,259,4.31,8.17,4.61,144,137,3.088803088803089
Night Crossing,Disney,1980,1982,Live Action,1308,3.87,4.39,5.17,362,492,2.293577981651376
One Magic Christmas,Disney,1980,1985,Live Action,1094,3.75,5.08,4.84,247,482,1.1882998171846435
Popeye,Disney,1980,1980,Live Action,1269,3.75,4.06,5.18,300,392,1.260835303388495
Return to Oz,Disney,1980,1985,Live Action,1123,3.87,4.86,5.11,252,452,0.8904719501335707
Return to Snowy River,Disney,1980,1988,Live Action,823,3.89,5.15,4.86,220,366,1.2150668286755772
Something Wicked This Way Comes,Disney,1980,1983,Live Action,675,3.8,6.88,5.05,270,350,0.7407407407407408
Tex,Disney,1980,1982,Live Action,1533,3.69,5.64,4.64,383,783,0.5870841487279843
The Devil and Max Devlin,Disney,1980,1981,Live Action,1912,3.74,4.67,4.68,585,838,5.805439330543933
The Journey of Natty Gann,Disney,1980,1985,Live Action,1181,3.54,3.76,4.83,223,375,2.5402201524132093
The Last Flight of Noahs Ark,Disney,1980,1980,Live Action,1419,3.76,4.78,4.91,377,559,0.49330514446793516
The Watcher In The Woods,Disney,1980,1980,Live Action,945,3.85,4.73,4.98,179,402,0.6349206349206349
101 Dalmatians,Disney,1990,1996,Live Action,1170,3.91,4.48,5.11,368,383,2.2222222222222223
A Far Off Place,Disney,1990,1993,Live Action,790,3.79,4.66,4.89,143,273,1.6455696202531647
A Kid In King Arthurs Court,Disney,1990,1995,Live Action,1512,3.89,3.78,4.87,101,285,3.3068783068783065
Air Bud 2 Golden Receiver,Disney,1990,1998,Live Action,1392,4.1,3.8,4.95,382,352,8.261494252873563
Air Bud,Disney,1990,1997,Live Action,1642,3.73,3.1,4.76,51,33,4.6285018270401945
Angels In The Outfield,Disney,1990,1994,Live Action,2101,3.82,5.54,3.76,514,681,2.8081865778200856
Blank Check,Disney,1990,1994,Live Action,2076,3.72,4.25,5.08,427,681,1.3969171483622351
Cool Runnings,Disney,1990,1993,Live Action,1752,3.82,4.84,4.93,472,623,1.7123287671232876
D2 The Mighty Ducks,Disney,1990,1994,Live Action,2315,3.92,4.21,5.12,620,613,1.8142548596112311
D3 The Mighty Ducks,Disney,1990,1996,Live Action,2225,3.84,4.51,4.41,569,684,9.662921348314606
First Kid,Disney,1990,1996,Live Action,2845,3.61,4.02,4.58,606,851,6.502636203866433
Flubber,Disney,1990,1997,Live Action,1812,3.99,3.59,4.36,71,58,4.194260485651214
George of the Jungle,Disney,1990,1997,Live Action,799,4.39,5.02,5.1,307,296,4.630788485607009
