Title,House,Decade,Year,Category,Movie_len,Avg_WordLen_Movie,Avg_PhrLen_Movie,Avg_WordLen_Phrase,Num_Adjectives,Num_Adverbs,Short_Phrases%
Heavyweights,Disney,1990,1995,Live Action,2093,3.78,4.2,4.78,505,554,3.296703296703297
Hocus Pocus,Disney,1990,1993,Live Action,2064,3.83,3.43,5.2,422,532,3.003875968992248
Home For Christmas,Disney,1990,1998,Live Action,1745,3.94,5.06,4.84,480,593,1.3753581661891117
Homeward Bound 2 Lost In San Francisco,Disney,1990,1996,Live Action,2699,3.71,3.81,4.79,547,792,4.371989625787329
Homeward Bound The Incredible Journey,Disney,1990,1993,Live Action,1929,3.73,3.89,5.15,466,703,3.3696215655780195
Honey I Blew Up the Kids,Disney,1990,1992,Live Action,1572,3.91,4.79,5.09,383,551,0.7633587786259541
I'll be Home for Christmas,Disney,1990,1998,Live Action,1226,3.75,5.11,4.96,392,429,1.0603588907014683
Inspector Gadget,Disney,1990,1999,Live Action,1487,3.91,4.15,5.21,367,457,2.0174848688634834
Iron Will,Disney,1990,1994,Live Action,1388,3.74,4.4,5.05,301,480,0.5043227665706052
Jungle 2 Jungle,Disney,1990,1997,Live Action,2123,3.78,4.61,4.83,451,742,2.779086198775318
Man of the House,Disney,1990,1995,Live Action,1970,3.8,5.32,4.75,647,885,1.3705583756345179
Mighty Joe Young,Disney,1990,1998,Live Action,1494,3.75,4.49,4.91,355,515,1.6733601070950468
Mr Magoo,Disney,1990,1997,Live Action,1271,3.84,4.56,4.92,306,418,1.2588512981904012
Muppet Treasure Island,Disney,1990,1996,Live Action,2120,3.98,4.33,4.99,504,582,3.207547169811321
My Favorite Martian,Disney,1990,1999,Live Action,2234,3.91,3.94,5.04,537,619,6.177260519247986
Newsies,Disney,1990,1992,Live Action,2158,3.81,4.77,4.91,563,735,0.5560704355885079
Operation Dumbo Drop,Disney,1990,1995,Live Action,1877,3.72,4.2,4.76,483,596,6.446457112413426
RocketMan,Disney,1990,1997,Live Action,1565,4.0,4.56,5.3,438,504,0.9584664536741214
Squanto A Warriors Tale,Disney,1990,1994,Live Action,1002,4.27,4.74,5.26,263,258,2.3952095808383236
Tall Tale,Disney,1990,1995,Live Action,979,3.82,5.09,4.81,223,383,1.1235955056179776
That Darn Cat,Disney,1990,1997,Live Action,1869,3.83,4.41,4.81,444,579,3.6383092562867843
The Adventures of Huck Finn,Disney,1990,1993,Live Action,1796,3.72,4.96,4.94,532,764,0.6681514476614699
The Big Green,Disney,1990,1995,Live Action,1716,3.74,4.51,4.83,450,597,0.8741258741258742
The Jungle Book,Disney,1990,1994,Live Action,996,3.94,4.35,5.3,206,299,2.108433734939759
The Mighty Ducks,Disney,1990,1992,Live Action,2184,3.93,4.44,4.89,488,585,2.2893772893772892
The Muppet Christmas Carol,Disney,1990,1992,Live Action,1571,4.0,4.96,4.53,431,372,9.038828771483132
The Parent Trap,Disney,1990,1998,Live Action,2536,3.76,4.8,4.81,616,1027,3.0757097791798107
The Rocketeer,Disney,1990,1991,Live Action,1420,3.83,4.51,5.05,321,376,2.0422535211267605
The Santa Clause,Disney,1990,1994,Live Action,2002,3.85,4.41,4.96,474,672,0.949050949050949
The Straight Storys,Disney,1990,1999,Live Action,866,3.71,4.91,5.01,248,307,0.9237875288683602
The Three Musketeers,Disney,1990,1993,Live Action,1142,4.07,4.99,5.27,289,378,0.8756567425569177
Tom and Huck,Disney,1990,1995,Live Action,1284,3.67,4.52,4.7,332,465,0.9345794392523363
White Fang 2,Disney,1990,1994,Live Action,883,3.8,4.13,4.75,157,270,1.698754246885617
White Fang,Disney,1990,1991,Live Action,1089,3.58,4.02,4.77,217,360,1.285583103764922
Wild Hearts Cant Be Broken,Disney,1990,1991,Live Action,1023,3.76,4.73,4.77,294,378,1.3685239491691104
102 Dalmatians,Disney,2000,2000,Live Action,1925,3.96,3.69,4.84,519,408,7.532467532467532
Around the World in 80 Days,Disney,2000,2004,Live Action,1685,4.08,4.43,5.3,403,497,1.6023738872403561
Confessions Of A Teenage Drama Queen,Disney,2000,2004,Live Action,1517,4.16,5.27,5.11,479,668,0.988793671720501
Eight Below,Disney,2000,2006,Live Action,1424,3.74,4.38,4.84,361,488,1.193820224719101
Freaky Friday,Disney,2000,2018,Live Action,1869,3.74,4.29,5.08,402,691,0.6955591225254146
Glory Road,Disney,2000,2006,Live Action,2214,3.91,5.31,4.89,612,787,0.5420054200542005
Herbie Fully Loaded,Disney,2000,2005,Live Action,1472,3.76,4.45,4.86,359,423,1.4266304347826086
Holes,Disney,2000,2003,Live Action,2542,3.75,4.86,4.77,534,1032,0.4327301337529505
Ice Princess,Disney,2000,2005,Live Action,1706,3.82,4.8,4.68,499,581,4.279015240328253
Max Keebles Big Move,Disney,2000,2001,Live Action,2051,3.89,3.04,4.89,57,43,3.315455875182838
Miracle,Disney,2000,2004,Live Action,2149,4.05,5.35,5.06,600,722,0.6979990693345742
National Treasure,Disney,2000,2004,Live Action,1729,4.0,4.43,4.85,329,435,1.5615962984384038
Pirates of the Caribbean - Dead Man's Chest,Disney,2000,2006,Live Action,1531,3.9,5.13,4.9,324,523,1.2410189418680602
Pirates of the Caribbean 1 Curse of the Black Pearl,Disney,2000,2003,Live Action,1651,3.98,5.01,5.32,423,574,0.6056935190793459
Princess Diaries,Disney,2000,2001,Live Action,2541,4.25,4.33,5.24,759,824,3.699330972058245
Remember the Titans,Disney,2000,2000,Live Action,2542,3.66,5.5,4.21,657,967,0.9047993705743509
Sky High,Disney,2000,2005,Live Action,1950,3.93,4.46,5.2,438,663,2.4615384615384617
Snow Dogs,Disney,2000,2002,Live Action,1451,3.77,4.35,5.01,380,491,2.8256374913852516
The Chronicles Of Narnia-The Lion The Witch And The Wardrobe,Disney,2000,2005,Live Action,1202,3.8,4.91,4.86,285,568,1.913477537437604
The Country Bears,Disney,2000,2002,Live Action,2048,3.6,3.9,4.61,560,523,11.669921875
The Greatest Game Ever Played,Disney,2000,2005,Live Action,1054,3.92,5.04,4.99,249,382,0.3795066413662239
The Haunted Mansion,Disney,2000,2003,Live Action,1734,3.79,4.51,5.0,447,652,0.5190311418685121
The Kid,Disney,2000,2000,Live Action,2126,3.76,4.32,4.94,510,724,4.13922859830668
The Lizzie McGuire Movie,Disney,2000,2003,Live Action,1841,3.85,4.56,5.12,443,675,1.9011406844106464
The Pacifier,Disney,2000,2005,Live Action,1577,3.79,4.27,4.92,335,523,1.5218769816106532
The Princess Diaries 2 Royal Engagement,Disney,2000,2004,Live Action,2218,4.01,4.95,4.97,667,762,2.164111812443643
The Rookie,Disney,2000,2002,Live Action,2542,3.58,4.13,4.31,689,686,14.988198269079463
The Santa Clause 2,Disney,2000,2002,Live Action,2019,3.83,4.47,4.93,529,663,1.2382367508667658
The Shaggy Dog,Disney,2000,2006,Live Action,2014,3.74,4.33,4.95,577,658,1.2413108242303872
The Young Black Stallion,Disney,2000,2003,Live Action,455,3.8,3.33,4.98,89,126,5.4945054945054945
Tuck Everlasting,Disney,2000,2002,Live Action,1077,3.81,4.76,5.15,284,458,1.2070566388115136
A Wrinkle in Time,Disney,2010,2018,Live Action,1585,3.84,3.99,5.24,347,587,0.9463722397476341
Aladdin,Disney,2010,2019,Live Action,90,4.0,5.21,4.69,41,20,1.1111111111111112
Alexander And The Terrible Horrible No Good Very Bad Day,Disney,2010,2014,Live Action,1961,3.79,4.39,4.93,554,653,0.9178990311065782
Alice in Wonderland,Disney,2010,2010,Live Action,1152,3.94,4.69,5.25,281,459,0.607638888888889
Alice Through the Looking Glass,Disney,2010,2016,Live Action,1416,3.93,4.31,5.49,323,563,0.0
Bad Boys for Life,Disney,2010,2020,Live Action,2302,3.78,3.94,5.0,461,550,1.520417028670721
Beauty And The Beast,Disney,2010,2017,Live Action,2323,3.77,4.25,4.74,738,720,5.337925096857512
Christopher Robin,Disney,2010,2018,Live Action,2160,3.86,4.54,4.94,495,879,1.574074074074074
Cinderella,Disney,2010,2015,Live Action,1458,3.94,4.78,5.26,397,582,0.5486968449931412
Dangal,Disney,2010,2016,Live Action,1945,4.06,5.96,4.79,552,753,0.2570694087403599
Do Dooni Chaar,Disney,2010,2010,Live Action,2366,3.85,5.0,5.11,677,862,1.3102282333051563
Into the Woods,Disney,2010,2014,Live Action,2273,3.8,5.36,4.37,580,898,0.43994720633523976
Jagga Jasoos,Disney,2010,2017,Live Action,1764,4.01,4.71,5.18,501,524,0.9070294784580499
Khoobsurat,Disney,2010,2014,Live Action,1995,4.0,4.43,5.26,468,815,1.6040100250626566
Lady and the Tramp,Disney,2010,2019,Live Action,2214,3.64,4.03,4.78,498,803,1.7163504968383017
Maleficent Mistress of Evil,Disney,2010,2019,Live Action,1110,3.92,4.13,5.37,227,348,1.2612612612612613
Maleficent,Disney,2010,2014,Live Action,826,3.85,4.66,4.83,228,362,8.47457627118644
"McFarland, USA",Disney,2010,2015,Live Action,1751,3.79,4.53,5.05,385,632,0.5139920045688178
Million Dollar Arm,Disney,2010,2014,Live Action,2396,3.77,4.7,4.84,617,948,1.4190317195325544
Muppets Most Wanted,Disney,2010,2014,Live Action,1875,3.97,4.73,5.06,470,673,0.4266666666666667
Noelle,Disney,2010,2019,Live Action,1897,3.91,4.98,4.96,514,708,1.58144438587243
Oz the Great and Powerful,Disney,2010,2013,Live Action,1850,3.8,4.41,5.02,424,691,0.5405405405405406
Pete's Dragon,Disney,2010,2016,Live Action,907,3.7,4.77,4.91,140,405,0.33076074972436603
Pirates of the Caribbean 5 Salazar's Revenge,Disney,2010,2017,Live Action,1432,3.89,4.79,5.03,296,451,0.5586592178770949
Pirates of the Caribbean On Stranger Tides,Disney,2010,2011,Live Action,1725,4.01,4.6,5.01,391,552,0.5217391304347827
"Prince of Persia, The Sands of Time",Disney,2010,2010,Live Action,1045,4.07,6.45,5.11,360,439,0.28708133971291866
Prom,Disney,2010,2011,Live Action,1777,3.74,4.4,4.95,393,637,2.7011817670230727
Queen of Katwe,Disney,2010,2016,Live Action,1526,3.99,4.28,5.3,298,410,0.9174311926605505
Saving Mr Banks,Disney,2010,2013,Live Action,1775,4.01,4.79,4.86,486,667,7.380281690140846
Secretariat,Disney,2010,2010,Live Action,1919,3.96,5.13,5.13,525,693,0.9379885356956749
Stargirl,Disney,2010,2020,Live Action,1313,3.76,5.3,4.71,372,605,0.7616146230007617
The BFG,Disney,2010,2016,Live Action,1003,3.9,4.79,4.85,279,381,1.3958125623130608
The Finest Hours,Disney,2010,2016,Live Action,1682,3.69,4.51,4.93,305,676,0.9512485136741973
The Jungle Book,Disney,2010,2016,Live Action,1136,3.67,4.98,4.63,252,472,2.2007042253521125
The Lion King,Disney,2010,2019,Live Action,1674,3.82,4.37,5.02,361,665,0.7168458781362007
The Lone Ranger,Disney,2010,2013,Live Action,1464,3.91,4.73,5.08,327,481,1.0245901639344261
The Muppets,Disney,2010,2011,Live Action,2196,3.84,4.35,4.76,505,774,7.604735883424409
The Nutcracker And The Four Realms,Disney,2010,2018,Live Action,1136,3.93,4.14,5.49,264,373,0.8802816901408451
The Odd Life of Timothy Green,Disney,2010,2012,Live Action,1795,3.7,4.3,4.78,393,589,2.2284122562674096
The Sorcerer Apprentice,Disney,2010,2010,Live Action,1413,3.92,4.82,4.91,382,514,1.627742392073602
Timmy Failure Mistakes Were Made,Disney,2010,2020,Live Action,1787,4.01,4.74,5.19,478,615,1.0632344711807498
Togo,Disney,2010,2019,Live Action,1037,3.84,4.61,4.98,280,351,1.7357762777242043
Tomorrowland,Disney,2010,2015,Live Action,1757,3.93,4.33,5.23,383,649,1.024473534433694
TRON Legacy,Disney,2010,2010,Live Action,1197,3.99,4.62,5.16,288,392,0.5012531328320802
Antz,Dreamworks,1990,1998,Animation,1627,3.9,4.49,5.03,399,603,3.0116779348494163
The Prince of Egypt,Dreamworks,1990,1998,Animation,949,3.92,4.96,4.93,200,312,0.7376185458377239
Chicken Run,Dreamworks,2000,2000,Animation,1406,3.81,4.18,5.13,322,484,1.991465149359886
Flushed Away,Dreamworks,2000,2006,Animation,2413,3.86,6.35,4.37,890,1408,0.12432656444260257
Madagascar,Dreamworks,2000,2005,Animation,1900,3.73,4.01,4.97,430,621,1.5789473684210527
Monsters Vs Aliens,Dreamworks,2000,2009,Animation,1284,3.96,4.83,5.23,364,513,1.32398753894081
Over the Hedge,Dreamworks,2000,2006,Animation,1912,3.75,3.98,5.11,430,621,1.0983263598326358
Shanghai Knights,Dreamworks,2000,2003,Animation,1566,3.86,4.5,5.08,443,476,2.0434227330779056
Shark Tale,Dreamworks,2000,2004,Animation,2403,3.72,3.85,5.02,518,700,2.247191011235955
Shrek 2,Dreamworks,2000,2004,Animation,1618,3.87,4.72,4.97,392,590,1.1742892459826948
Sinbad Legend of the Seven Seas,Dreamworks,2000,2003,Animation,1060,3.82,4.26,5.3,242,395,0.8490566037735849
The Road to El Dorado,Dreamworks,2000,2000,Animation,1649,3.76,4.09,4.73,406,476,5.639781685870225
Wallace And Gromit In The Curse Of The Were-Rabbit,Dreamworks,2000,2005,Animation,465,4.39,4.8,5.42,176,163,1.0752688172043012
Home,Dreamworks,2010,2015,Animation,1318,3.87,4.44,4.9,305,524,0.9104704097116844
How to Train Your Dragon,Dreamworks,2010,2010,Animation,1287,3.82,4.36,5.02,288,460,1.1655011655011656
Kung Fu Panda 2,Dreamworks,2010,2011,Animation,1120,3.8,4.51,4.75,262,370,2.767857142857143
Kung Fu Panda 3,Dreamworks,2010,2016,Animation,1477,3.8,4.26,5.07,358,517,0.9478672985781991
Madagascar 2 Escape 2 Africa,Dreamworks,2010,2008,Animation,1793,3.8,4.29,4.95,438,541,1.8962632459564976
Madagascar 3 Europe's Most Wanted,Dreamworks,2010,2012,Animation,1562,3.87,4.34,5.03,364,561,1.088348271446863
Megamind 3D,Dreamworks,2010,2010,Animation,1691,3.88,4.86,4.96,504,662,0.827912477823773
Mr Peabody Sherman,Dreamworks,2010,2014,Animation,1723,3.98,4.24,5.56,421,650,1.1027278003482297
Penguins Of Madagascar,Dreamworks,2010,2014,Animation,1499,4.13,4.24,5.43,421,469,1.9346230820547032
Puss in Boots 3D,Dreamworks,2010,2011,Animation,1080,3.79,4.73,4.91,256,358,1.9444444444444444
Rise of the Guardians,Dreamworks,2010,2012,Animation,1434,3.76,4.23,4.9,326,475,1.394700139470014
The Boss Baby,Dreamworks,2010,2017,Animation,1842,3.81,4.13,5.05,434,599,1.1400651465798046
The Croods,Dreamworks,2010,2013,Animation,1222,3.61,4.08,4.81,224,438,1.227495908346972
Trolls,Dreamworks,2010,2016,Animation,1635,3.87,4.55,4.9,443,652,1.7125382262996942
Turbo,Dreamworks,2010,2013,Animation,1452,3.86,4.47,4.97,367,535,1.3085399449035813
Despicable Me 2,Illumination,2010,2013,Animation,1722,4.1,8.78,4.43,795,1303,0.4645760743321719
Despicable Me 3,Illumination,2010,2017,Animation,1515,3.73,3.55,5.35,347,407,2.178217821782178
Despicable Me,Illumination,2010,2010,Animation,1109,3.81,4.51,4.9,272,393,1.0820559062218216
Hop,Illumination,2010,2011,Animation,1958,3.79,4.18,5.03,514,668,1.0725229826353422
Minions,Illumination,2010,2015,Animation,1015,4.02,3.91,5.53,263,293,1.9704433497536946
Sing,Illumination,2010,2016,Animation,2262,3.76,4.59,4.75,519,850,0.6631299734748011
The Grinch,Illumination,2010,2018,Animation,1236,3.83,4.4,5.1,330,430,1.6181229773462782
The Lorax,Illumination,2010,2012,Animation,1311,3.79,4.45,4.86,293,477,0.5339435545385203
The Secret Life of Pets 2,Illumination,2010,2019,Animation,1699,3.65,3.69,5.09,374,450,4.178928781636257
The Secret Life of Pets,Illumination,2010,2016,Animation,1420,3.66,4.23,4.86,340,483,0.49295774647887325
Monster Trucks,Paramount,2010,2016,Animation,1153,3.78,4.63,4.86,222,473,1.1274934952298352
Sherlock Gnomes,Paramount,2010,2018,Animation,1651,3.95,4.52,5.08,425,598,1.4536644457904302
The SpongeBob Movie Sponge Out of Water,Paramount,2010,2015,Animation,1406,3.98,4.73,5.21,349,488,1.1379800853485065
Wonder Park,Paramount,2010,2019,Animation,1421,3.95,4.69,5.07,357,510,0.7037297677691766
Cloudy With A Chance Of Meatballs,Sony,2000,2009,Animation,1342,4.01,4.59,5.41,324,429,1.713859910581222
Open Season,Sony,2000,2006,Animation,1519,3.73,3.86,4.92,304,450,3.8841342988808423
Surf's Up,Sony,2000,2007,Animation,1925,3.67,4.44,4.81,427,725,1.1428571428571428
Angry Birds 2,Sony,2010,2019,Animation,1934,3.84,4.24,4.85,416,590,2.9472595656670113
Arthur Christmas,Sony,2010,2011,Animation,1877,3.91,4.06,5.4,401,558,2.717101758124667
Cloudy with a Chance of Meatballs 2,Sony,2010,2013,Animation,1645,4.02,4.13,5.52,355,470,1.82370820668693
Goosebumps Haunted Halloween,Sony,2010,2018,Animation,1692,3.83,3.99,5.15,352,531,1.5366430260047281
Goosebumps,Sony,2010,2015,Animation,2024,3.73,3.81,4.92,408,640,4.298418972332016
Hotel Transylvania 2,Sony,2010,2015,Animation,1785,3.82,4.04,5.05,427,647,2.072829131652661
Hotel Transylvania 3 Summer Vacation,Sony,2010,2018,Animation,1235,3.89,4.51,5.08,309,474,1.0526315789473684
Hotel Transylvania,Sony,2010,2012,Animation,1689,3.84,5.06,4.19,392,622,1.2433392539964476
Peter Rabbit,Sony,2010,2018,Animation,2000,3.84,4.4,5.05,507,742,2.45
Smurfs The Lost Village,Sony,2010,2017,Animation,1824,3.85,4.22,5.1,436,572,2.5219298245614032
SpiderMan Into the Spider-Verse,Sony,2010,2018,Animation,2620,3.72,4.28,4.59,705,845,3.1297709923664123
The Emoji Movie,Sony,2010,2017,Animation,1544,3.77,4.58,4.91,377,643,1.3601036269430051
The Pirates-Band of Misfits,Sony,2010,2012,Animation,1266,4.07,4.91,5.38,389,522,0.315955766192733
The Smurfs 2,Sony,2010,2013,Animation,950,3.62,4.34,4.7,214,333,1.4736842105263157
The Smurfs,Sony,2010,2011,Animation,2248,3.92,4.29,5.12,625,761,2.802491103202847
The Star,Sony,2010,2017,Animation,1655,3.73,4.46,4.74,388,590,1.2084592145015105
Castle In The Sky,StudioGhibli,1980,1986,Animation,2091,3.84,3.95,5.17,448,664,1.482544237207078
Grave of the Fireflies,StudioGhibli,1980,1988,Animation,779,3.8,4.51,4.98,172,344,0.8985879332477535
Kikis Delivery Service,StudioGhibli,1980,1989,Animation,1280,3.79,4.84,4.76,392,588,0.46875
My Neighbor Totoro,StudioGhibli,1980,1988,Animation,692,3.79,3.91,4.9,162,265,1.0115606936416186
My Neighbors the Yamadas,StudioGhibli,1990,1999,Animation,1116,3.91,4.51,5.14,294,405,0.7168458781362007
Only Yesterday,StudioGhibli,1990,1991,Animation,1400,3.9,4.88,4.94,427,658,0.8571428571428572
Pom Poko,StudioGhibli,1990,1994,Animation,1331,4.35,7.38,5.1,528,634,0.4507888805409466
Porco Rosso,StudioGhibli,1990,1992,Animation,1126,3.83,4.54,4.88,286,398,0.4440497335701598
Princess Mononoke,StudioGhibli,1990,1997,Animation,1514,3.83,5.37,4.89,379,696,0.6605019815059445
The Ocean Waves,StudioGhibli,1990,1993,Animation,1047,3.91,4.79,4.82,273,400,2.005730659025788
Whisper of the Heart,StudioGhibli,1990,1995,Animation,1321,3.73,4.31,4.95,302,513,0.6056018168054504
Howls Moving Castle,StudioGhibli,2000,2004,Animation,1245,3.84,4.51,5.1,366,519,0.08032128514056225
Ponyo,StudioGhibli,2000,2008,Animation,1188,3.74,4.04,4.91,294,441,3.787878787878788
Spirited Away,StudioGhibli,2000,2001,Animation,1301,3.71,4.2,4.96,305,518,0.6149116064565718
Tales From Earthsea,StudioGhibli,2000,2006,Animation,1156,3.89,4.43,5.06,237,435,1.2110726643598615
The Cat Returns,StudioGhibli,2000,2002,Animation,958,3.8,4.1,5.0,243,362,0.31315240083507306
Arrietty,StudioGhibli,2010,2010,Animation,1144,8.04,2.85,10.51,131,0,1.2237762237762237
From Up on Poppy Hill,StudioGhibli,2010,2011,Animation,820,4.04,5.02,5.26,231,349,0.853658536585366
The Tale of The Princess Kaguya,StudioGhibli,2010,2013,Animation,1696,4.06,5.07,4.99,562,675,6.544811320754718
The Wind Rises,StudioGhibli,2010,2013,Animation,1300,4.06,4.25,5.25,390,443,0.3076923076923077
When Marnie Was There,StudioGhibli,2010,2014,Animation,1106,3.79,4.49,5.02,316,476,0.27124773960216997
The Land Before Time II-The Great Valley Adventure,Universal,1990,1994,Animation,1023,3.86,3.56,5.14,198,357,5.474095796676441
The Land Before Time III-The Time of The Great Giving,Universal,1990,1995,Animation,1073,3.82,4.19,5.09,255,420,1.863932898415657
The Land Before Time IV-Journey Through the Mists,Universal,1990,1996,Animation,1336,3.8,3.34,5.04,274,443,9.880239520958083
The Land Before Time V-The Mysterious Island,Universal,1990,1997,Animation,898,3.78,4.26,5.18,256,370,2.4498886414253898
The Land Before Time VI-The Secret of Saurus Rock,Universal,1990,1998,Animation,1056,3.85,3.83,5.43,277,432,0.8522727272727272
Balto II Wolf Quest,Universal,2000,2002,Animation,1012,3.74,4.67,4.81,235,398,3.6561264822134385
Balto III Wings of Change,Universal,2000,2004,Animation,258,3.63,3.66,4.93,44,70,4.263565891472868
Curious George 2 Follow That Monkey,Universal,2000,2009,Animation,871,4.04,4.63,5.16,213,287,1.951779563719862
The Chronicles Of Riddick-Dark Fury,Universal,2000,2004,Animation,352,4.14,4.93,5.36,90,145,0.2840909090909091
The Land Before Time IX-Journey to Big Water,Universal,2000,2002,Animation,1047,3.85,4.38,5.04,314,505,4.584527220630372
The Land Before Time VII-The Stone of Cold Fire,Universal,2000,2000,Animation,1435,3.87,4.03,5.14,445,615,9.40766550522648
The Land Before Time VIII-The Big Freeze,Universal,2000,2001,Animation,1082,3.82,4.32,5.16,331,486,2.5878003696857674
The Land Before Time X-The Great Longneck Migration,Universal,2000,2003,Animation,1228,3.75,3.83,4.83,289,478,10.830618892508143
The Land Before Time XI,Universal,2000,2005,Animation,1281,3.78,4.28,4.79,426,521,3.200624512099922
The Land Before Time XII-The Great Day Of The Flyers,Universal,2000,2006,Animation,1004,3.69,4.98,4.53,267,455,1.693227091633466
The Land Before Time XIII -The Wisdom of Friends,Universal,2000,2007,Animation,849,3.68,4.63,4.75,194,363,0.9422850412249705
Van Helsing The London Assignment,Universal,2000,2004,Animation,343,3.97,5.16,5.0,111,129,0.5830903790087464
Curious George 3 Back to the Jungle,Universal,2010,2015,Animation,911,3.91,4.88,4.81,235,325,0.6586169045005488
Curious George Royal Monkey,Universal,2010,2019,Animation,1230,3.84,4.36,4.87,328,378,4.471544715447155
The Land Before Time XIV-Journey Of The Brave,Universal,2010,2016,Animation,1095,3.79,4.49,5.16,234,415,1.2785388127853883
The Little Engine That Could,Universal,2010,2010,Animation,1351,3.81,4.05,5.18,325,504,1.5544041450777202
