,Title,Year,Decade,House,Category,Flesch_Kincaid_score,flesch_score,dale_chall_score,spache_score,ari_score,coleman_liau_score,smog_score,linsear_write_score,Flesch_Kincaid_gl,flesch_gl,dale_chall_gl,spache_gl,ari_gl,coleman_liau_gl,smog_gl,linsear_write_gl
323,The Million Dollar Duck,1971,1970,Disney,Animation,0.28213414978447937,0.6327001691175442,0.10332274665047769,0.1360662416849695,0.4392204620093879,0.7740994955668277,0.32776710267648,0.16016163576280124,1,5,10,4,0,2,6,2
324,The Strongest Man in the World,1975,1970,Disney,Animation,0.3301717647347258,0.5586316092395491,0.11125599427469379,0.1329026237346448,0.47653022228429487,0.8056336209418521,0.39036180502491347,0.1799623227646615,2,5,10,4,0,3,7,2
325,Herbie Rides Again,1974,1970,Disney,Animation,0.36852535259455715,0.5067992839977244,0.08216391066333839,0.11389323691827546,0.5055022454185799,0.8299545342165707,0.43686724232226914,0.20264808032280987,2,6,8,4,0,3,7,3
326,Napoleon and Samantha,1972,1970,Disney,Animation,0.25301032994553685,0.6771569354992226,0.07540195721157605,0.09575924936211133,0.3989835617068627,0.7409178129028777,0.29291152880200644,0.14841838637433094,1,5,8,4,0,1,6,2
327,The Cat From Outer Space,1978,1970,Disney,Animation,0.30342397606303256,0.5707067924451463,0.21054725787645245,0.20138711231383566,0.4116197974459255,0.7441056506643206,0.3713017101436624,0.14379084208719195,2,5,12,5,0,1,6,2
328,Shaggy DA,1976,1970,Disney,Animation,0.31572872845073185,0.5839937484444833,0.14467600637024902,0.17248163707318687,0.44608615078199554,0.7828766739849138,0.3730863422551899,0.17689098670262854,2,5,10,4,0,2,6,2
329,No Deposit No Return,1976,1970,Disney,Animation,0.3074754503498877,0.5825524966642077,0.10848875430905236,0.1368873405656985,0.45680945187214683,0.786012709731626,0.37369202939957225,0.16167737720835934,2,5,10,4,0,2,6,2
330,Hot Lead And Cold Feet,1978,1970,Disney,Animation,0.28220501433734646,0.6393895344579268,0.10520249670594084,0.11562283261694895,0.4389756562885752,0.7759511051856884,0.31367683322525286,0.1651349854558351,1,5,10,4,0,2,6,2
331,One Little Indian,1973,1970,Disney,Animation,0.2583078344909416,0.6783109695721512,0.09762945894102171,0.11708793444462551,0.4121504304627714,0.7545877185735177,0.2923330968453932,0.15838344780439864,1,5,10,4,0,1,6,2
332,Gus,1976,1970,Disney,Animation,0.34853895370107507,0.5551327328335733,0.12825986104542642,0.19081707853297247,0.47869975804654313,0.8109841424213386,0.38677138668543387,0.2074720281407142,2,5,10,5,0,3,6,3
333,Return from Witch Mountain,1978,1970,Disney,Animation,0.3175798434280559,0.5551307495594107,0.1080345948628072,0.13024881854931414,0.4619972118937351,0.7864517126741206,0.37373458462095965,0.15378274270096115,2,5,10,4,0,2,6,2
334,Escape to Witch Mountain,1975,1970,Disney,Animation,0.3225467529424628,0.5884586163452052,0.06389794322546272,0.09528670437458242,0.48612980723876864,0.8152766411207686,0.3747234947667445,0.19265625070328882,2,5,8,4,0,3,6,2
335,The North Avenue Irregulars,1979,1970,Disney,Animation,0.30384518844470065,0.6090519221982365,0.13758851283739737,0.17847757977536793,0.4307402792749912,0.7722020371898212,0.3610637421141676,0.1784440212272202,2,5,10,4,0,2,6,2
336,The Island At The Top Of The World,1974,1970,Disney,Animation,0.35011990760449646,0.5239037703412994,0.07448681581467687,0.10892678573566972,0.48705545646144077,0.813863902915935,0.4186259527319386,0.18506697182162568,2,5,8,4,0,3,7,2
337,Treasure Of Matecumbe,1976,1970,Disney,Animation,0.2909013625873935,0.6437861395437294,0.0930422909854074,0.10439127472317378,0.4723962760286212,0.8047188139433957,0.3283064927007491,0.1851430597219379,1,5,10,4,0,3,6,2
338,The Black Hole,1979,1970,Disney,Animation,0.419275464439357,0.41100073128032677,0.1596057972852245,0.185401490671382,0.5361449602267592,0.8523791925912658,0.47647559359576264,0.20585902806262965,3,6,10,4,2,4,7,3
339,Freaky Friday,1976,1970,Disney,Animation,0.28769417115711415,0.6139720937502444,0.10581481490540967,0.11100047005504832,0.42911480443158057,0.7636113853601778,0.3486757069155081,0.1544230771815058,1,5,10,4,0,1,6,2
340,Apple Dumpling Gang,1975,1970,Disney,Animation,0.29699139267133534,0.6298099147129244,0.11089582112920826,0.15874090335123459,0.4503659681393673,0.7880922682738681,0.3482283109302309,0.1845409662744687,1,5,10,4,0,2,6,2
341,The Littlest Horse Thieves,1976,1970,Disney,Animation,0.2507221865729234,0.7143660676220867,0.049050104563523655,0.10319987198616598,0.42982455523154384,0.7727430138877909,0.2760347839113926,0.1771034686644036,1,5,8,4,0,2,6,2
342,Charley and the Angel,1973,1970,Disney,Animation,0.2617493794411651,0.694139260067514,0.07591493662720672,0.09612773804213048,0.4156374400847348,0.7623231300978436,0.28145734967016467,0.1777510668374435,1,5,8,4,0,1,6,2
343,RocketMan,1997,1990,Disney,Animation,0.34212422219706784,0.5206044394518239,0.1616369677424303,0.2063811456031256,0.48883248195797263,0.8104255323308706,0.37999741901821105,0.1644639508424082,2,6,10,5,0,3,6,2
344,My Favorite Martian,1999,1990,Disney,Animation,0.2959179020208381,0.5836328062250669,0.16827780581106933,0.17855056554642135,0.4274009626689445,0.7551842076278441,0.34074537114580306,0.13994303914960038,1,5,10,4,0,1,6,2
345,Blank Check,1994,1990,Disney,Animation,0.24704866719884944,0.6881293767945373,0.12377599496860803,0.14505933879331523,0.38446182564206066,0.7301747647810458,0.29319764181727537,0.1483573063356076,1,5,10,4,0,0,6,2
346,Squanto A Warriors Tale,1994,1990,Disney,Animation,0.38743408665432016,0.48547369700067833,0.24901168250406236,0.2738311943484164,0.46465487501842023,0.8007257320813828,0.4321035444679908,0.2146588147430646,3,6,12,5,0,2,7,3
347,George of the Jungle,1997,1990,Disney,Animation,0.44589742574005325,0.513647646507704,0.2820095256883839,0.37317826528606435,0.531666920507,0.8274196915536011,0.5215944822412981,0.3501768150913011,3,6,13,6,2,3,7,5
348,Muppet Treasure Island,1996,1990,Disney,Animation,0.3564450760627663,0.5179888292158119,0.13238025784235474,0.20104399946565998,0.4882411137992426,0.8157818558493957,0.3802773360073719,0.18633249250858924,2,6,10,5,0,3,6,2
349,D2 The Mighty Ducks,1994,1990,Disney,Animation,0.2738134280331718,0.6366218146067841,0.12535121650628656,0.12925082899925122,0.4398270779641478,0.7702194456321396,0.3253648934287505,0.14944602140708546,1,5,10,4,0,2,6,2
350,Homeward Bound 2 Lost In San Francisco,1996,1990,Disney,Animation,0.25475705367113066,0.6535673181921164,0.1987428666638268,0.19370366718672605,0.3857653739584991,0.7206334401489423,0.26152129475938,0.12740479560169138,1,5,12,5,0,0,6,2
351,First Kid,1996,1990,Disney,Animation,0.22910586154301166,0.754158999251823,0.1949824363002396,0.2261493800637483,0.3501933752487404,0.7139886510294059,0.2854800472814947,0.17755466784988302,1,9,12,5,0,0,6,2
352,Man of the House,1995,1990,Disney,Animation,0.3371256554471329,0.6064556455307208,0.15392733340874099,0.21822353329636057,0.44805407794985086,0.787841026919219,0.3895071676182916,0.23522068883577954,2,5,10,5,0,2,6,3
353,A Far Off Place,1993,1990,Disney,Animation,0.25649196937335217,0.6685423500019443,0.08227590577807686,0.0854869702111809,0.4209675926515559,0.756218295627445,0.282505408151161,0.14561408647059165,1,5,8,4,0,1,6,2
354,Newsies,1992,1990,Disney,Animation,0.312852438096833,0.6271812026898096,0.13230976208249146,0.18958884012664745,0.4738316587211932,0.8075713814629653,0.3426658988815705,0.20845377719453428,2,5,10,5,0,3,6,3
355,The Three Musketeers,1993,1990,Disney,Animation,0.3755833929083635,0.48771210180830615,0.09867054928325081,0.1159981506978992,0.5100477888335442,0.8326215901436694,0.49526564370525383,0.20419988152120797,2,6,10,4,0,3,7,3
356,Air Bud,1997,1990,Disney,Animation,0.24145758456591762,0.6920362819845929,0.11240856850296277,0.11642612886289627,0.40170580694355057,0.740019889005258,0.28770055044138165,0.14201197986924657,1,5,10,4,0,1,6,2
357,The Big Green,1995,1990,Disney,Animation,0.23032854699468422,0.709254342460957,0.07905428653201396,0.08853435932266085,0.40137714362462285,0.738078032127537,0.2743760824653544,0.13781901388467688,1,5,8,4,0,1,6,2
358,Heavyweights,1995,1990,Disney,Animation,0.2647235539645618,0.6525874673898016,0.12283363796815894,0.16245052005473481,0.4232046320714513,0.7575734730641206,0.30117794741000525,0.14652658165890572,1,5,10,4,0,1,6,2
359,The Muppet Christmas Carol,1992,1990,Disney,Animation,0.38654980784211224,0.4991224092032138,0.14831726089292174,0.20612799707984608,0.5103575800243924,0.8344930280660694,0.40380772907631435,0.22250394859078354,3,6,10,5,0,3,7,3
360,The Parent Trap,1998,1990,Disney,Animation,0.2978938671386183,0.6211041587217996,0.10693420977538648,0.10672121989442263,0.42532218876622474,0.7684084620626365,0.347800197386257,0.1780932703315394,1,5,10,4,0,1,6,2
361,The Adventures of Huck Finn,1993,1990,Disney,Animation,0.27621884787677736,0.673585687964779,0.13502490849573068,0.16009168180930466,0.4365997415795573,0.7786613061487146,0.31022469299280453,0.18587584282672334,1,5,10,4,0,2,6,2
362,Air Bud 2 Golden Receiver,1998,1990,Disney,Animation,0.28084079523098265,0.6926001177447882,0.27751172043618444,0.3424858762551525,0.37770706210780575,0.736741890728988,0.3305539158962203,0.21281423978786135,1,5,13,5,0,1,6,3
363,Tall Tale,1995,1990,Disney,Animation,0.2982177182985206,0.6186651497257962,0.07219751016915121,0.11143189240431095,0.4502938404385086,0.7864455350354101,0.29120825873153455,0.17144171998773713,1,5,8,4,0,2,6,2
364,Mighty Joe Young,1998,1990,Disney,Animation,0.27181107583378705,0.6380440574407502,0.10461643645671281,0.10804093530063719,0.4120860274198178,0.7487597376691689,0.3265632984271084,0.14746224334336877,1,5,10,4,0,1,6,2
365,Angels In The Outfield,1994,1990,Disney,Animation,0.27072749762838977,0.6569734303621155,0.12724286701319887,0.16923034617777166,0.43960555903339193,0.7753529034843778,0.30675473580950374,0.16115090711643287,1,5,10,4,0,2,6,2
366,Honey I Blew Up the Kids,1992,1990,Disney,Animation,0.3271542493521413,0.5471440438281734,0.1280006960807557,0.14263326207295346,0.4593586217008885,0.7882790392965783,0.3617399078478726,0.1615180017566051,2,5,10,4,0,2,6,2
367,A Kid In King Arthurs Court,1995,1990,Disney,Animation,0.2741459674416851,0.6318876078502611,0.10655427585279897,0.10592026557775436,0.4165233008581849,0.7511904080139323,0.3320479066935841,0.14629517693988014,1,5,10,4,0,1,6,2
368,Hocus Pocus,1993,1990,Disney,Animation,0.2296508712508229,0.6783231142698991,0.14394357797960255,0.14859246959823225,0.3945368117010593,0.7095981877420026,0.25919783024874954,0.10732408425622365,1,5,10,4,0,0,6,1
369,Mr Magoo,1997,1990,Disney,Animation,0.2936678872521095,0.6059326128312414,0.1537267551642636,0.16697260066381292,0.41479362172272277,0.7542279781520773,0.34809634563682,0.15714637334509446,1,5,10,4,0,1,6,2
370,The Jungle Book,1994,1990,Disney,Animation,0.2847845762782314,0.6002634526628894,0.0969842532556916,0.09195648085772279,0.43049563342193997,0.7551186273102096,0.31573092185582463,0.13401955952164776,1,5,10,4,0,1,6,2
371,Flubber,1997,1990,Disney,Animation,0.3198415281986149,0.53135884846915,0.18390149590856053,0.18460877249683538,0.43188676407208104,0.7537216878052493,0.3558493449733199,0.13419406778788953,2,5,12,4,0,1,6,2
372,The Mighty Ducks,1992,1990,Disney,Animation,0.2663341909763453,0.6448993315168408,0.11708682516506597,0.11964627353773816,0.43300900455596425,0.7626317065270566,0.31321448349250003,0.14327052729836492,1,5,10,4,0,1,6,2
373,Jungle 2 Jungle,1997,1990,Disney,Animation,0.27746604138105185,0.6525312938085626,0.20615545500770605,0.22187909735706468,0.36452114053484425,0.722176251128143,0.31520603587422746,0.16922837137429111,1,5,12,5,0,0,6,2
374,I'll be Home for Christmas,1998,1990,Disney,Animation,0.29542366379235674,0.6524084010065319,0.20098540170700352,0.1828563277976034,0.40946381171606616,0.7598852036858962,0.3477415937718774,0.20243826104019177,1,5,12,4,0,1,6,3
375,Wild Hearts Cant Be Broken,1991,1990,Disney,Animation,0.26442647800806135,0.6590381292038927,0.04843187027308615,0.06219910744241375,0.42445714227864845,0.7609116625875912,0.31811060287207593,0.153355332031081,1,5,8,4,0,1,6,2
376,White Fang 2,1994,1990,Disney,Animation,0.28186057863234626,0.599231604292402,0.12151595397829507,0.08645789803197768,0.42362485072356276,0.7458622957218068,0.34267819705270597,0.1305600839118904,1,5,10,4,0,1,6,2
377,The Santa Clause,1994,1990,Disney,Animation,0.274922636998929,0.6475486207976218,0.12412499188391424,0.13194208424174736,0.4337191785656486,0.7705112474476896,0.2781820451960876,0.157314198493019,1,5,10,4,0,2,6,2
378,The Rocketeer,1991,1990,Disney,Animation,0.2955304991968717,0.6084011340985889,0.12642720479605607,0.167416004204205,0.4431826913136,0.7772029002880235,0.3286201585168187,0.16075364419987773,1,5,10,4,0,2,6,2
379,The Straight Storys,1999,1990,Disney,Animation,0.29079852672679457,0.6729240737532933,0.1579975082251136,0.1941070495947821,0.44289644748879686,0.7848030153421848,0.29593665444069417,0.2087295013940678,1,5,10,5,0,2,6,3
380,Homeward Bound The Incredible Journey,1993,1990,Disney,Animation,0.22322272680187472,0.7079698087837683,0.07675140864296326,0.07394512348134197,0.39584785499019765,0.725318325461103,0.22077498403596219,0.12075870294479762,1,5,8,4,0,0,5,1
381,Tom and Huck,1995,1990,Disney,Animation,0.22875397502415293,0.7237619388641834,0.15926269770568358,0.17827811986708253,0.39542524267684714,0.7389326311062094,0.260396161326542,0.14730703525281544,1,5,10,4,0,1,6,2
382,That Darn Cat,1997,1990,Disney,Animation,0.28004530657533294,0.6422722659114881,0.15332963890844653,0.16961769570650942,0.4117684520034831,0.7555844426494559,0.3295826074771223,0.16551508173396146,1,5,10,4,0,1,6,2
383,Inspector Gadget,1999,1990,Disney,Animation,0.33260348038487847,0.5386380117706593,0.205925832590362,0.23242842100603178,0.42495319889535577,0.763455481743871,0.3740113917359299,0.16419253978282852,2,5,12,5,0,1,6,2
384,Home For Christmas,1998,1990,Disney,Animation,0.35176995972166386,0.5567249820638192,0.1106925740306075,0.1687376434514567,0.4944842570343142,0.8228202959078863,0.382694933156277,0.21397175643714642,2,5,10,4,0,3,6,3
385,101 Dalmatians,1996,1990,Disney,Animation,0.312156626556289,0.5927224381056888,0.16799549891468846,0.19384010889552705,0.40884303740133476,0.7558746075566063,0.3686231977997083,0.17836093104855946,2,5,10,5,0,1,6,2
386,Cool Runnings,1993,1990,Disney,Animation,0.28959800494544974,0.6264860942427042,0.10706581700563922,0.13030748110972967,0.44209427030261467,0.7784697484881861,0.3471176369955449,0.16890129003089466,1,5,10,4,0,2,6,2
387,White Fang,1991,1990,Disney,Animation,0.15715881653470143,0.8166708946152874,0.033717431608028314,0.04730985405441934,0.3529044475460834,0.6825204885691629,0.17231702679530592,0.1051168626387836,0,9,8,4,0,-1,5,1
388,Iron Will,1994,1990,Disney,Animation,0.2566503118270429,0.6735910527776623,0.10219781797893834,0.1431211179362082,0.4236023463925487,0.7603272156643502,0.30706310888034505,0.1525097608146842,1,5,10,4,0,1,6,2
389,D3 The Mighty Ducks,1996,1990,Disney,Animation,0.2682625478530367,0.6599302383554244,0.10620456807889267,0.14814505538278477,0.44384521786435,0.7779820912482456,0.29546129742756755,0.15872840645252448,1,5,10,4,0,2,6,2
390,Operation Dumbo Drop,1995,1990,Disney,Animation,0.2800092498271297,0.662832067466629,0.17780262970966543,0.20303464406246574,0.38821789235679593,0.7425011952374381,0.3354763086830922,0.18472619015385003,1,5,12,5,0,1,6,2
391,Tron,1982,1980,Disney,Animation,0.35186206807826037,0.5082948794983193,0.13369833372306938,0.159889557681836,0.49271528212796606,0.8150633392172968,0.3898097697841274,0.17072070487570695,2,6,10,4,0,3,6,2
392,Mary Poppins,1964,1960,Disney,Animation,0.41116975902153846,0.43787481509117554,0.11770199884051569,0.18408296523902723,0.5473913584550588,0.8615751947499192,0.4479973052668731,0.21324599027586666,3,6,10,4,2,4,7,3
393,G-Force,2009,2000,Disney,Animation,0.32731196569537474,0.5458990309670448,0.12443482609272627,0.13564760523830577,0.4678964578699676,0.7942433624597929,0.36643754214615076,0.16110907006478528,2,5,10,4,0,2,6,2
394,Mary Poppins Returns,2018,2010,Disney,Animation,0.33600227790551906,0.6028751002076933,0.04227389215756694,0.09977057083103924,0.5022062239965945,0.8281223044343602,0.36535093591492585,0.22762699788390836,2,5,8,4,0,3,6,3
395,So Dear To My Heart,1948,1940,Disney,Animation,0.3973377464019705,0.5572526952130885,0.11228358185300036,0.22522496081164467,0.5537220298735096,0.8559054107665712,0.4062150847236897,0.2939852439237569,3,5,10,5,2,4,7,4
396,Melody Time,1948,1940,Disney,Animation,0.564182596517838,0.3764538809512754,0.07346577134239962,0.2692884782445927,0.693555866603076,0.9189648015334054,0.5704305605869602,0.43194201274904803,5,6,8,5,5,6,8,6
397,The Three Caballeros,1944,1940,Disney,Animation,0.4374870831998771,0.4402779860906423,0.28438927679369896,0.3331699821666475,0.49858258363860647,0.8229978718260899,0.5268775982953984,0.26978692455112996,3,6,13,5,0,3,7,4
398,Fantasia,1940,1940,Disney,Animation,0.7741965739318356,0.05639865217244577,0.1330214461265179,0.30818227544326504,0.840723128603788,0.9999999999999999,0.9122576988509068,0.5571108159702086,7,8,10,5,7,8,10,8
399,Song of the South,1946,1940,Disney,Animation,0.31198553058592954,0.6748480852396841,0.3271984062171951,0.380768623670798,0.4173757459424056,0.7629151027317574,0.2657012483829603,0.2439181203703191,2,5,13,6,0,1,6,3
400,The Reluctant Dragon,1941,1940,Disney,Animation,0.30232531380716354,0.5784625458677422,0.10762701574646649,0.10340873454397281,0.4446626258479947,0.7713991856077855,0.3269757808028281,0.14481527164829838,2,5,10,4,0,2,6,2
401,Saludos Amigos,1943,1940,Disney,Animation,0.6126089097462138,0.1681277191283499,0.23409355866827253,0.3283616045081049,0.67574943868595,0.9434082923911696,0.722947380655097,0.3483287894676986,5,7,12,5,4,7,9,5
402,Pete's Dragon,1977,1970,Disney,Animation,0.3418028167847263,0.587209235012637,0.1008838881950862,0.13695666529738382,0.4899288973441909,0.8192955044202674,0.3685001155178914,0.22347132648861281,2,5,10,4,0,3,6,3
403,Bedknobs and Broomsticks,1971,1970,Disney,Animation,0.37668253378552197,0.5114487411564772,0.06942352294083198,0.11997452560515864,0.5139860927372473,0.8372041349703029,0.463049142661357,0.22373295663428264,2,6,8,4,0,4,7,3
404,Fantasia 2000,1999,1990,Disney,Animation,0.5994686193322054,0.20509621792045007,0.19241956173418018,0.29463191591059434,0.6857785227000314,0.9476081213769976,0.7275799535307801,0.36061139432166545,5,7,12,5,5,7,9,5
405,James and the Giant Peach,1996,1990,Disney,Animation,0.34125281290804277,0.6341980442893607,0.16698588402689563,0.27326946858878276,0.4576360739724863,0.7904863036809953,0.3881264389689648,0.2673423100006764,2,5,10,5,0,2,6,4
406,Chicken Run,2000,2000,Aardman,Animation,0.26757869341746177,0.6318146754726084,0.0655145842070487,0.07375741450531326,0.4412028947018614,0.762777700066089,0.30419641632941385,0.13267929196152853,1,5,8,4,0,1,6,2
407,Wallace And Gromit In The Curse Of The Were-Rabbit,2005,2000,Aardman,Animation,0.39709012966595325,0.45606150463279116,0.21275877574337998,0.2721629653748662,0.49632012889429167,0.8233961709808083,0.4532575422120657,0.2066178772217076,3,6,12,5,0,3,7,3
408,Flushed Away,2006,2000,Aardman,Animation,0.383968173763961,0.5436628713440848,0.09076284787455535,0.16174091648321842,0.5274515004329536,0.8437201330561134,0.4417821873397312,0.2629262468910404,2,5,10,4,2,4,7,3
409,Arthur Christmas,2011,2010,Aardman,Animation,0.26830689930381607,0.6450489449278782,0.14604228265503205,0.18490322511117563,0.48312805464252434,0.8013544758960314,0.309894891489355,0.14645759642479078,1,5,10,4,0,2,6,2
410,Early Man,2018,2010,Aardman,Animation,0.24456045240000673,0.6557730810773221,0.12414095496503907,0.15723970860662773,0.4145661724631982,0.7291740789023643,0.2970348109984099,0.11497774174920986,1,5,10,4,0,0,6,1
411,The Pirates In An Adventure With Scientists,2012,2010,Aardman,Animation,0.34363865677300154,0.5382783052880931,0.1477678885715199,0.16081672415399106,0.4805730312375254,0.8095311141814685,0.3699974266079936,0.18213179905560983,2,5,10,4,0,3,6,2
412,Shaun the Sheep Movie,2015,2010,Aardman,Animation,0.47269118315727954,0.5699623597782586,0.11307997578022755,0.3347845450108716,0.6289577627184877,0.8623364481639781,0.4427507032197897,0.4370815206712412,4,5,10,5,4,4,7,6
413,A Shaun the Sheep Movie Farmageddon,2019,2010,Aardman,Animation,0.0,1.0,0.9313791733622332,0.9186437922853535,0.0,0.0,0.0,0.0,-2,9,14,9,0,-22,4,0
414,Surf's Up,2007,2000,Sony,Animation,0.22889455979941045,0.7216758881589942,0.0926165848452093,0.0865035791162948,0.4035997545616934,0.7442213205266149,0.2858984357286646,0.14762770031124658,1,5,10,4,0,1,6,2
415,Open Season,2006,2000,Sony,Animation,0.2127506420275609,0.7276615578167434,0.10706582222673144,0.11969301945093813,0.39661415030780683,0.7260596361468806,0.231561473661258,0.12171923026336268,1,5,10,4,0,0,5,1
416,Cloudy With A Chance Of Meatballs,2009,2000,Sony,Animation,0.3177713542611508,0.5591952394508999,0.15219989065748085,0.1550123391832572,0.49470224484590897,0.8123735015371959,0.3894095369109527,0.15940210667474497,2,5,10,4,0,3,6,2
417,Cloudy with a Chance of Meatballs 2,2013,2010,Sony,Animation,0.2836632990642586,0.6099166828990401,0.1631681477729926,0.16641775006595905,0.4978535856661404,0.8090196479512978,0.35673016806529245,0.1446757244041859,1,5,10,4,0,3,6,2
418,Smurfs The Lost Village,2017,2010,Sony,Animation,0.26498426008790843,0.6499411163374997,0.1405128203992011,0.16097345474725633,0.4309657597015985,0.7623245714196888,0.30224053873560996,0.14464514238461915,1,5,10,4,0,1,6,2
419,The Pirates-Band of Misfits,2012,2010,Sony,Animation,0.3603952492840423,0.49245296868306965,0.1391199478315608,0.16906267468366232,0.5008725246793778,0.8210755117556656,0.3841073423960082,0.17013167991471265,2,6,10,4,0,3,6,2
420,The Smurfs,2011,2010,Sony,Animation,0.2865588391293839,0.5975555889119555,0.11683833033743851,0.12212322045035484,0.43469397179892627,0.7585664469333845,0.31817745588193946,0.13476673706944609,1,5,10,4,0,1,6,2
421,The Emoji Movie,2017,2010,Sony,Animation,0.26929066670734614,0.6427150455008817,0.11362807400074348,0.11397054072022916,0.41419599861013673,0.7503119451221102,0.3202727809292444,0.14689724438981022,1,5,10,4,0,1,6,2
422,Hotel Transylvania 2,2015,2010,Sony,Animation,0.28284997881417784,0.6070459016953555,0.12763656947210678,0.15083032569635713,0.4217608569663515,0.7505529749154389,0.29938936815956174,0.13553395615263206,1,5,10,4,0,1,6,2
423,Arthur Christmas,2011,2010,Sony,Animation,0.26830689930381607,0.6450489449278782,0.14604228265503205,0.18490322511117563,0.48312805464252434,0.8013544758960314,0.309894891489355,0.14645759642479078,1,5,10,4,0,2,6,2
424,Angry Birds 2,2019,2010,Sony,Animation,0.283377156568835,0.6095854429088057,0.11028674314680864,0.13972030774297084,0.4215976069419157,0.7523564499291546,0.30072574616956094,0.1388519096731532,1,5,10,4,0,1,6,2
425,Peter Rabbit,2018,2010,Sony,Animation,0.29911097615036264,0.6166130736064028,0.13838138226533925,0.1493686640900025,0.4147629817277344,0.7601709060654223,0.361283302091468,0.1773481420540244,2,5,10,4,0,1,6,2
426,The Star,2017,2010,Sony,Animation,0.24500690846370066,0.6866303983821282,0.06046367555037957,0.06998075835111262,0.4025239127865968,0.7411781670247521,0.2765506276011317,0.14219978073109762,1,5,8,4,0,1,6,2
427,SpiderMan Into the Spider-Verse,2018,2010,Sony,Animation,0.296773600927977,0.6648198394781635,0.2856010855637853,0.31312271440135875,0.34880965910556044,0.7154204514463224,0.36193989856464637,0.21739110846889345,1,5,13,5,0,0,6,3
428,Goosebumps Haunted Halloween,2018,2010,Sony,Animation,0.28011294884541976,0.6137530076916184,0.14219682449690474,0.1599542055768891,0.4004333603943717,0.7357386971399349,0.3103747154491474,0.13794758782146505,1,5,10,4,0,1,6,2
429,Hotel Transylvania 3 Summer Vacation,2018,2010,Sony,Animation,0.31652635086670866,0.5575908219124535,0.12041406368400887,0.12411090257215807,0.4377313395628545,0.768780216553992,0.3872429417601192,0.1556108431068013,2,5,10,4,0,1,6,2
430,The Smurfs 2,2013,2010,Sony,Animation,0.22419063066746373,0.7280936015122808,0.0741504188005665,0.0627658555083368,0.36440649880405657,0.7143491908877909,0.29501007322961625,0.14626302067343488,1,5,8,4,0,0,6,2
431,Hotel Transylvania,2012,2010,Sony,Animation,0.2736337403646292,0.6328619128513777,0.12025446025264475,0.1036200806267008,0.4125120925069386,0.7482445711102734,0.31495157256361417,0.14479830273685435,1,5,10,4,0,1,6,2
432,Goosebumps,2015,2010,Sony,Animation,0.2314083719604156,0.6895588323735344,0.11173709073236315,0.10695094158187146,0.39651838025586605,0.7235049197792156,0.2810341344297649,0.12222080293928302,1,5,10,4,0,0,6,1
