Title,House,Year,Movie_len,Avg_WordLen_Movie,Avg_PhrLen_Movie,Avg_WordLen_Phrase
Chicken Run 2000.srt,AADMAN,2000,1016,3.9,4.33,5.12
Flushed Away 2006.srt,AADMAN,2000,2413,3.86,6.35,4.37
Wallace And Gromit In The Curse Of The Were-Rabbit 2005.srt,AADMAN,2000,465,4.39,4.8,5.42
A Shaun the Sheep Movie Farmageddon 2019.srt,AADMAN,2010,228,3.25,1.02,6.49
Arthur Christmas 2011.srt,AADMAN,2010,1877,3.91,4.06,5.4
Early Man 2018.srt,AADMAN,2010,1159,3.93,3.73,5.29
Shaun the Sheep Movie 2015.srt,AADMAN,2010,304,3.74,4.03,4.08
The Pirates In An Adventure With Scientists 2012.srt,AADMAN,2010,1646,3.97,4.24,5.45
Horton.Hears.a.Who.BluRay.1080p.x264.5.1.Judas.srt,BLUE,2000,1599,3.99,4.18,5.23
Ice Age 2-The Meltdown 2006.srt,BLUE,2000,1050,3.79,4.49,4.96
Ice Age 2002.srt,BLUE,2000,913,3.74,4.45,4.85
Ice Age Dawn of the Dinosaurs 2009.srt,BLUE,2000,1134,3.78,4.23,4.83
Epic 2013.srt,BLUE,2010,1484,3.73,4.72,4.72
Ferdinand 2017.srt,BLUE,2010,1830,3.66,4.13,4.7
Ice Age 3 continental drift 2012.srt,BLUE,2010,1384,3.8,3.88,4.98
Ice Age Collision Course 2016.srt,BLUE,2010,1557,3.92,4.5,5.04
Rio 2 2014.srt,BLUE,2010,1915,3.86,4.08,5.06
Rio 2011.srt,BLUE,2010,3340,3.38,2.4,4.54
Robots 2005.srt,BLUE,2010,1402,3.74,4.68,4.9
Spies in Disguise 2019.srt,BLUE,2010,1792,3.87,3.95,5.3
The Peanuts Movie 2015.srt,BLUE,2010,994,3.95,4.8,5.24
Despicable Me 2 2013.srt,ILLUMINATION,2010,1722,4.1,8.78,4.43
Despicable Me 2010.srt,ILLUMINATION,2010,1109,3.81,4.51,4.9
Despicable Me 3 2017.srt,ILLUMINATION,2010,1515,3.73,3.55,5.35
Hop 2011.srt,ILLUMINATION,2010,1958,3.79,4.18,5.03
Minions 2015.srt,ILLUMINATION,2010,1015,4.02,3.91,5.53
Sing 2016.srt,ILLUMINATION,2010,2262,3.76,4.59,4.75
The Grinch 2018.srt,ILLUMINATION,2010,1236,3.83,4.4,5.1
The Lorax 2012.srt,ILLUMINATION,2010,1311,3.79,4.45,4.86
The Secret Life of Pets 2 2019.srt,ILLUMINATION,2010,1699,3.65,3.69,5.09
The Secret Life of Pets 2016.srt,ILLUMINATION,2010,1420,3.66,4.23,4.86
Castle.In.The.Sky.1986.srt,sub studio ghibli,1980,2091,3.84,3.95,5.17
Grave of the Fireflies.srt,sub studio ghibli,1980,779,3.8,4.51,4.98
Kikis.Delivery.Service.1989.srt,sub studio ghibli,1980,1280,3.79,4.84,4.76
My.Neighbor.Totoro.1988.srt,sub studio ghibli,1980,692,3.79,3.91,4.9
My.Neighbors.the.Yamadas.1999.srt,sub studio ghibli,1990,1116,3.91,4.51,5.14
Only.Yesterday.1991.srt,sub studio ghibli,1990,1400,3.9,4.88,4.94
pom.poko.1994.srt,sub studio ghibli,1990,1331,4.35,7.38,5.1
Porco.Rosso.1992.srt,sub studio ghibli,1990,1126,3.83,4.54,4.88
Princess.Mononoke.1997.srt,sub studio ghibli,1990,1514,3.83,5.37,4.89
The Ocean Waves.srt,sub studio ghibli,1990,1047,3.91,4.79,4.82
Whisper.of.the.Heart.1995.srt,sub studio ghibli,1990,1321,3.73,4.31,4.95
Howls.Moving.Castle.2004.srt,sub studio ghibli,2000,1245,3.84,4.51,5.1
Ponyo.2008.1080p.BluRay.x264-MUVI.eng.srt,sub studio ghibli,2000,1188,3.74,4.04,4.91
Spirited.Away.2001.srt,sub studio ghibli,2000,1301,3.71,4.2,4.96
Tales.From.Earthsea.2006.srt,sub studio ghibli,2000,1156,3.89,4.43,5.06
The.Cat.Returns.2002.srt,sub studio ghibli,2000,958,3.8,4.1,5.0
arrietty.2010.srt,sub studio ghibli,2010,1144,8.04,2.85,10.51
From.Up.on.Poppy.Hill.2011.srt,sub studio ghibli,2010,820,4.04,5.02,5.26
The Tale of The Princess Kaguya.2013.srt,sub studio ghibli,2010,1696,4.06,5.07,4.99
The Wind Rises (2013).srt,sub studio ghibli,2010,1300,4.06,4.25,5.25
When Marnie Was There 2014.srt,sub studio ghibli,2010,1106,3.79,4.49,5.02
.DS_Store,subtitle disney,Disney Animation,115,31.41,1.22,37.47
Bambi.1942.srt,Disney Animation,1940,500,3.94,3.94,5.5
CW_1943_-_Victory_Through_Air_Power.srt,Disney Animation,1940,694,4.64,8.18,6.47
Dumbo.1941.srt,Disney Animation,1940,967,3.87,4.15,4.94
Fun.and.Fancy.Free.1947..srt,Disney Animation,1940,1247,3.83,4.61,4.69
"Make Mine Music,1946.srt",Disney Animation,1940,1439,3.79,4.83,4.85
Pinocchio (1940).srt,Disney Animation,1940,1475,3.94,4.05,5.21
The.Adventures.of.Ichabod.and.Mr.Toad.1949.srt,Disney Animation,1940,688,4.23,6.65,4.8
Alice in Wonderland 1951.srt,Disney Animation,1950,1421,3.86,4.43,4.82
Cinderella 1950.srt,Disney Animation,1950,1192,3.96,4.24,5.14
Lady and the Tramp 1955.srt,Disney Animation,1950,1252,3.85,4.03,4.85
Peter Pan 1953.srt,Disney Animation,1950,1577,3.8,4.23,5.02
Sleeping Beauty 1959.srt,Disney Animation,1950,1004,4.0,4.1,5.08
"One Hundred and One Dalmatians,1961.srt",Disney Animation,1960,1385,3.88,4.03,5.51
"The Jungle Book,1967.srt",Disney Animation,1960,1422,3.78,4.23,4.84
The.Sword.in.the.Stone.1963.srt,Disney Animation,1960,1434,3.84,4.65,4.97
A tale of two critters 1977.srt,Disney Animation,1970,1639,3.77,3.25,4.41
Herbie.Goes.to.Monte.Carlo 1977.srt,Disney Animation,1970,1269,3.91,4.89,5.25
Superdad 1973.srt,Disney Animation,1970,2113,3.77,4.58,4.91
Oliver.and.Company.1988.srt,Disney Animation,1980,1428,3.8,4.21,4.84
The Black Cauldrion.1985.srt,Disney Animation,1980,1116,3.81,4.04,5.08
The Fox And The Hound.1981.srt,Disney Animation,1980,935,4.0,4.0,4.97
The Little Mermaid (1989).srt,Disney Animation,1980,1391,3.8,4.48,4.72
The.Great.Mouse.Detective.1986..srt,Disney Animation,1980,981,4.0,4.3,5.35
.DS_Store,Disney Animation,1990,3,306.45,3.0,1027.75
A Bug's Life 1998.srt,Disney Animation,1990,1872,3.8,4.41,4.97
A Goofy Movie 1995.srt,Disney Animation,1990,1678,4.29,3.41,5.05
Aladdin 1992.srt,Disney Animation,1990,1883,3.79,4.33,4.81
Beauty and the Beast 1991.srt,Disney Animation,1990,1706,3.75,4.46,4.65
DuckTales The Movie - Treasure of the Lost Lamp 1990.srt,Disney Animation,1990,1042,3.89,4.62,4.96
Hercules 1997.srt,Disney Animation,1990,1831,3.77,4.58,4.78
Mulan 1998.srt,Disney Animation,1990,1093,4.21,4.88,5.06
Pocahontas 1995.srt,Disney Animation,1990,1728,3.8,4.39,4.45
Tarzan 1999.srt,Disney Animation,1990,1023,3.82,4.39,5.09
The Hunchback of Notre Dame 1996.srt,Disney Animation,1990,1419,3.95,4.85,5.07
The Lion King 1994.srt,Disney Animation,1990,1596,3.79,4.41,4.81
The Nightmare Before Christmas 1993.srt,Disney Animation,1990,1395,3.64,4.51,4.46
The Rescuers Down Under 1990.srt,Disney Animation,1990,996,3.83,4.53,5.03
Toy Story 1995.srt,Disney Animation,1990,1719,3.81,4.09,5.03
Toy Story 2 1999.srt,Disney Animation,1990,1801,3.77,4.21,4.96
2008_Bolt.srt,Disney Animation,2000,1595,3.79,4.52,4.91
A.Christmas.Carol.(2009).srt,Disney Animation,2000,905,3.91,5.06,4.95
Atlantis.The.Lost.Empire.2001.srt,Disney Animation,2000,1801,3.93,4.42,5.34
Brother.Bear.2003.srt,Disney Animation,2000,1295,3.73,4.57,4.81
Cars.2006.srt,Disney Animation,2000,2193,3.8,4.68,4.9
chicken.little.2005.srt,Disney Animation,2000,1466,3.82,4.14,4.98
engDinosaur.2000.srt,Disney Animation,2000,744,3.7,4.28,4.8
Finding.Nemo.2003.srt,Disney Animation,2000,2302,3.72,3.78,5.03
"Home on the Range, 2004.sub",Disney Animation,2000,1934,4.04,3.95,4.52
Lilo.And.Stitch.2002.srt,Disney Animation,2000,1130,3.91,4.27,5.2
Meet.The.Robinsons.2007.srt,Disney Animation,2000,1709,3.85,4.97,4.96
Monsters Inc (2001).srt,Disney Animation,2000,2028,3.81,3.9,5.45
Piglets.Big.Movie.2003.srt,Disney Animation,2000,1190,3.85,5.13,4.73
Ratatouille.2007.srt,Disney Animation,2000,1817,3.91,4.89,4.91
Recess.Schools.Out.2001.srt,Disney Animation,2000,1721,4.02,5.1,5.27
Return to Never Land 2002.srt,Disney Animation,2000,1386,3.58,3.46,4.65
Tangled (2010).srt,Disney Animation,2000,1246,3.9,4.96,4.86
The Incredibles 2004.srt,Disney Animation,2000,1842,3.96,4.45,5.19
The Jungle Book 2 2003.srt,Disney Animation,2000,1250,3.78,4.19,5.16
The Princess And The Frog.srt,Disney Animation,2000,1634,3.86,5.43,4.62
The Tigger Movie 2000.srt,Disney Animation,2000,1780,3.93,3.96,4.52
The.Emperors.New.Groove.2000.srt,Disney Animation,2000,1770,3.73,4.28,4.94
The.Wild.2006.srt,Disney Animation,2000,1697,3.77,4.17,5.05
Toy.Story.3.2010.srt,Disney Animation,2000,1883,3.79,4.1,5.06
Treasure Planet.srt,Disney Animation,2000,1673,4.17,10.48,4.45
Up 2009.srt,Disney Animation,2000,1288,3.84,4.32,5.07
Valiant.srt,Disney Animation,2000,1134,3.93,4.72,5.01
WALL-E (2008) 1080p.srt,Disney Animation,2000,898,3.92,3.89,5.3
.DS_Store,Disney Animation,2010,3,306.45,3.0,1027.75
Arjun The Warrior Prince 2012.srt,Disney Animation,2010,868,4.01,4.73,5.44
Big Hero 6 2014.srt,Disney Animation,2010,1437,4.0,4.28,5.2
Brave 2012.srt,Disney Animation,2010,1271,3.76,4.29,5.13
Cars 2 2011.srt,Disney Animation,2010,2094,4.05,5.01,5.08
Cars 3 2017.srt,Disney Animation,2010,2406,3.86,4.62,4.82
Coco 2017.srt,Disney Animation,2010,1929,3.84,4.57,4.84
Finding Dory 2016.srt,Disney Animation,2010,3004,3.77,3.56,4.86
Frankenweenie 2012.srt,Disney Animation,2010,828,3.94,4.21,5.29
Frozen 2013.srt,Disney Animation,2010,2035,3.71,3.77,5.01
Frozen.II.2019.1080p.WEBRip.x264.AAC5.1-[YTS.MX].srt,Disney Animation,2010,1475,3.8,4.88,4.7
Incredibles 2 2018.srt,Disney Animation,2010,2276,4.02,4.33,5.35
Inside Out 2015.srt,Disney Animation,2010,1956,3.98,7.77,4.92
Mars Needs Moms 2011.srt,Disney Animation,2010,1437,3.7,4.11,4.86
Moana 2016.srt,Disney Animation,2010,1450,3.77,4.66,4.83
Monsters University 2013.srt,Disney Animation,2010,1661,3.95,4.61,5.1
Onward.2020.720p.WEBRip.x264.AAC-[YTS.MX].srt,Disney Animation,2010,1992,3.73,4.44,4.87
Planes 2013.srt,Disney Animation,2010,1193,3.86,4.96,4.92
Planes Fire and Rescue 2014.srt,Disney Animation,2010,1610,3.95,4.48,5.27
Ralph.Breaks.The.Internet.2018.720p.WEBRip.x264-[YTS.AM].srt,Disney Animation,2010,2564,3.86,4.41,5.16
Tangled 2010.srt,Disney Animation,2010,1246,3.9,4.96,4.86
The Good Dinosaur 2015.srt,Disney Animation,2010,682,3.68,4.09,4.97
The Lion King 2019.srt,Disney Animation,2010,1674,3.82,4.37,5.02
Toy Story 3 2010.srt,Disney Animation,2010,1883,3.79,4.1,5.06
Toy.Story.4.2019.srt,Disney Animation,2010,2316,3.66,3.67,5.08
Winnie the Pooh 2011.srt,Disney Animation,2010,1286,3.91,4.65,4.87
Wreck it Ralph 2012.srt,Disney Animation,2010,2057,3.79,4.55,4.9
Zootopia 2016.srt,Disney Animation,2010,2127,3.96,4.56,5.03
Fantasia.srt,Disney Animation + Live Action,1940,158,4.51,10.02,5.43
Melody.Time.1948.srt,Disney Animation + Live Action,1940,661,4.09,6.32,4.91
Saludos Amigos.1943.srt,Disney Animation + Live Action,1940,428,4.5,6.23,5.46
So Dear To My Heart (1948).ENG.srt,Disney Animation + Live Action,1940,1319,3.84,5.38,4.78
Song of the South 196.srt,Disney Animation + Live Action,1940,2119,3.63,4.45,4.73
The.Reluctant.Dragon.1941.srt,Disney Animation + Live Action,1940,410,3.93,4.32,4.96
The.Three.Caballeros.1944.srt,Disney Animation + Live Action,1940,1086,4.04,4.83,4.41
Mary.Poppins.1964.srt,Disney Animation + Live Action,1960,2101,4.15,4.59,5.39
Tron (1982).srt,Disney Animation + Live Action,1980,1140,3.99,4.79,5.17
Fantasia.2000.1999.720p.PROPER.BluRay.x264-FLAME.srt,Disney Animation + Live Action,1990,147,4.39,7.15,5.66
james and the giant peach.txt,Disney Animation + Live Action,1990,1286,4.13,4.45,5.17
G-Force (2009).srt,Disney Animation + Live Action,2000,1685,3.93,4.81,4.99
Mary Poppins Returns (2018).srt,Disney Animation + Live Action,2000,2505,3.8,5.49,4.48
Davy Crockett and the River Pirates 1956.srt,Disney Live Action,1950,1157,3.89,5.6,4.96
Johnny Tremain 1957.srt,Disney Live Action,1950,1478,3.98,5.7,4.78
Old Yeller 1957.srt,Disney Live Action,1950,1159,3.68,5.61,4.73
The Shaggy Dog 1959.srt,Disney Live Action,1950,1873,3.86,4.54,5.12
The Sword and the Rose 1953.srt,Disney Live Action,1950,1091,4.09,5.76,5.11
Third Man On the Mountain 1959.srt,Disney Live Action,1950,1509,3.76,5.3,4.88
Treasure Island 1950.srt,Disney Live Action,1950,1237,3.84,5.85,4.89
Westward Ho the Wagons 1956.srt,Disney Live Action,1950,792,3.93,5.57,4.33
Almost Angels (1960).srt,Disney Live Action,1960,874,3.69,4.91,4.76
Babes In Toyland (1961).srt,Disney Live Action,1960,1758,3.8,4.76,4.55
Big Red (1962)_Eng.srt,Disney Live Action,1960,1060,3.9,4.56,5.14
Blackbeards.Ghost.1968.srt,Disney Live Action,1960,1727,3.96,5.61,5.0
Bon.Voyage.1962..srt,Disney Live Action,1960,4650,3.91,3.22,4.83
Emil and the Detectives (1964).srt,Disney Live Action,1960,1318,3.88,5.2,5.05
Follow.Me.Boys.1966.srt,Disney Live Action,1960,2747,3.84,4.66,5.14
Greyfriars Bobby The True Story of a Dog.1961.srt,Disney Live Action,1960,1559,3.73,5.66,4.62
In Search of the Castaways.srt,Disney Live Action,1960,1542,3.89,5.36,4.92
Kidnapped.1960.1080p.WEBRip.x264-RARBG.srt,Disney Live Action,1960,1564,3.77,6.03,4.76
Kidnapped.1960.srt,Disney Live Action,1960,1564,3.77,6.03,4.76
"Lt. Robin Crusoe, U.S.N., 1966.srt",Disney Live Action,1960,2272,3.99,2.88,5.4
Monkeys.Go.Home.1967.srt,Disney Live Action,1960,1635,4.03,5.01,4.98
Moon Pilot 1962.srt,Disney Live Action,1960,1876,3.83,4.34,5.23
multiply-that-darn-cat-1965.srt,Disney Live Action,1960,1155,3.89,5.26,4.97
"pollyanna, 1960.txt",Disney Live Action,1960,2297,4.17,5.39,5.01
Rascal.1969.srt,Disney Live Action,1960,1517,3.94,5.09,4.93
Savage.Sam.(1963).srt,Disney Live Action,1960,1338,3.69,5.07,4.9
Smith.(1969).srt,Disney Live Action,1960,1459,3.82,5.07,4.97
Son.of.Flubber.1963.srt,Disney Live Action,1960,2024,4.07,5.94,5.14
Summer.Magic.1963.srt,Disney Live Action,1960,1921,3.9,5.17,4.7
Swiss.Family.Robinson.1960.srt,Disney Live Action,1960,1780,3.76,5.03,4.92
The Computer Wore Tennis Shoes (1969).srt,Disney Live Action,1960,1790,4.06,5.39,5.38
The Gnome-Mobile (1967).srt,Disney Live Action,1960,2430,3.84,3.14,4.84
The Horse In Grey Flannel Suit 1968.srt,Disney Live Action,1960,2206,3.96,4.74,5.18
The Love Bug (1968).en.srt,Disney Live Action,1960,1547,3.91,5.77,4.96
The Sign of Zorro (1960).srt,Disney Live Action,1960,1385,4.2,6.31,5.2
The.Absent.Minded.Professor.1961.srt,Disney Live Action,1960,1704,3.98,5.37,5.05
The.Adventures.of.Bullwhip.Griffin.1967.srt,Disney Live Action,1960,1926,3.89,5.26,4.88
The.Happiest.Millonaire.1967.srt,Disney Live Action,1960,3118,3.86,4.84,5.02
The.Incredible.Journey.1963.srt,Disney Live Action,1960,838,4.05,6.87,4.64
The.Legend.Of.Lobo.1962.srt,Disney Live Action,1960,574,4.0,8.17,4.77
The.Monkeys.Uncle.1965.srt,Disney Live Action,1960,3142,4.11,3.28,5.13
The.Moon-Spinners.1964.720p.WEBRip.x264-.YTS.AM.en.srt,Disney Live Action,1960,2031,3.85,4.32,5.28
The.Parent.Trap.1961..srt,Disney Live Action,1960,2680,3.83,5.03,4.93
Thomasina.1963.srt,Disney Live Action,1960,1845,3.75,5.24,4.84
"Toby Tyler, or Ten Weeks with a Circus (1960).srt",Disney Live Action,1960,1441,3.83,4.58,5.12
.DS_Store,Disney Live Action,1970,3,306.45,3.0,1027.75
Apple Dumpling Gang 1975.srt,Disney Live Action,1970,1780,3.82,4.52,5.18
Bedknobs and Broomsticks 1971.srt,Disney Live Action,1970,1572,4.02,5.48,5.05
Charley and the Angel 1973.srt,Disney Live Action,1970,2251,3.73,4.41,4.93
Escape to Witch Mountain 1975.srt,Disney Live Action,1970,1022,3.89,5.37,4.9
Freaky Friday 1976.srt,Disney Live Action,1970,2106,3.84,4.41,5.11
Gus 1976.srt,Disney Live Action,1970,1611,3.92,4.82,5.15
Herbie Rides Again 1974.srt,Disney Live Action,1970,1435,4.03,5.07,5.24
Hot Lead And Cold Feet 1978.srt,Disney Live Action,1970,1731,3.76,4.41,4.97
Napoleon and Samantha 1972.srt,Disney Live Action,1970,1588,3.69,4.45,4.82
No Deposit No Return.srt,Disney Live Action,1970,2095,3.92,4.54,5.24
One Little Indian 1973.srt,Disney Live Action,1970,1240,3.74,4.61,4.73
Pete's Dragon 1977.srt,Disney Live Action,1970,2079,3.71,4.57,4.71
Return from Witch Mountain 1978.srt,Disney Live Action,1970,1091,3.88,5.44,4.02
Robin Hood 1973.srt,Disney Live Action,1970,1294,3.93,4.56,4.96
Shaggy Da 1976.srt,Disney Live Action,1970,1610,3.88,4.9,5.0
The Aristocats 1970.srt,Disney Live Action,1970,159,4.25,5.78,4.05
The Black Hole 1979.srt,Disney Live Action,1970,994,4.16,5.56,5.16
The Cat From Outer Space 1978.srt,Disney Live Action,1970,1972,4.02,4.2,5.18
The Island At The Top Of The World 1974.srt,Disney Live Action,1970,1870,3.97,3.24,5.09
The Littlest Horse Thieves 1976.srt,Disney Live Action,1970,2082,3.74,3.59,4.83
The Million Dollar Duck 1971.srt,Disney Live Action,1970,1596,3.85,4.66,5.12
The North Avenue Irregulars 1979.srt,Disney Live Action,1970,2606,3.87,3.7,4.8
The Rescuers 1977.srt,Disney Live Action,1970,952,3.92,3.99,5.4
The Strongest Man in the World 1975.srt,Disney Live Action,1970,1723,3.91,5.03,5.04
The.Barefoot.Executive.1971.720p.WEB-DL.AAC2.0.H.264-alfaHD.ENG.srt,Disney Live Action,1970,1833,3.88,5.09,4.96
Treasure Of Matecumbe 1976.srt,Disney Live Action,1970,1500,3.86,5.29,4.92
___CONTROLLARE(ok).srt,Disney Live Action,1970,2659,4.05,4.84,4.91
___Winnie the Pooh EN.srt,Disney Live Action,1970,1491,3.9,4.91,4.96
