year,ref_color,counts
1930,#000080,4
1930,#00008B,6
1930,#0000CD,3
1930,#006400,4
1930,#008080,25
1930,#008B8B,1
1930,#00BFFF,1
1930,#191970,34
1930,#1E90FF,4
1930,#20B2AA,2
1930,#228B22,3
1930,#2E8B57,15
1930,#2F4F4F,811
1930,#3CB371,1
1930,#4169E1,12
1930,#4682B4,107
1930,#483D8B,108
1930,#48D1CC,1
1930,#556B2F,127
1930,#5F9EA0,85
1930,#6495ED,19
1930,#663399,3
1930,#66CDAA,2
1930,#696969,1378
1930,#6A5ACD,6
1930,#6B8E23,4
1930,#708090,146
1930,#778899,112
1930,#7B68EE,2
1930,#800000,101
1930,#800080,1
1930,#808000,8
1930,#808080,620
1930,#87CEEB,7
1930,#87CEFA,5
1930,#8B0000,12
1930,#8B4513,194
1930,#8FBC8F,31
1930,#9370DB,3
1930,#9400D3,1
1930,#9ACD32,3
1930,#A0522D,231
1930,#A52A2A,99
1930,#A9A9A9,515
1930,#ADD8E6,19
1930,#B0C4DE,57
1930,#B0E0E6,21
1930,#B22222,32
1930,#B8860B,16
1930,#BC8F8F,414
1930,#BDB76B,53
1930,#C0C0C0,305
1930,#C71585,4
1930,#CD5C5C,27
1930,#CD853F,77
1930,#D2691E,15
1930,#D2B48C,317
1930,#D3D3D3,124
1930,#D8BFD8,106
1930,#DA70D6,3
1930,#DAA520,6
1930,#DB7093,15
1930,#DC143C,1
1930,#DCDCDC,73
1930,#DDA0DD,11
1930,#DEB887,32
1930,#E6E6FA,35
1930,#E9967A,46
1930,#EEE8AA,3
1930,#F08080,1
1930,#F0E68C,14
1930,#F0F8FF,2
1930,#F0FFF0,1
1930,#F4A460,4
1930,#F5DEB3,10
1930,#F5F5DC,6
1930,#F5F5F5,7
1930,#F8F8FF,3
1930,#FA8072,1
1930,#FAEBD7,14
1930,#FAF0E6,7
1930,#FAFAD2,1
1930,#FF6347,4
1930,#FF7F50,4
1930,#FFA07A,2
1930,#FFB6C1,6
1930,#FFC0CB,7
1930,#FFDAB9,8
1930,#FFDEAD,3
1930,#FFE4C4,2
1930,#FFE4E1,9
1930,#FFF0F5,11
1930,#FFFAF0,1
1930,#FFFAFA,2
1930,#FFFF00,1
1930,#FFFFFF,21
1940,#000080,4
1940,#00008B,3
1940,#0000CD,1
1940,#0000FF,1
1940,#006400,5
1940,#008080,18
1940,#008B8B,6
1940,#00BFFF,1
1940,#191970,180
1940,#1E90FF,13
1940,#20B2AA,1
1940,#228B22,5
1940,#2E8B57,11
1940,#2F4F4F,977
1940,#3CB371,2
1940,#40E0D0,1
1940,#4169E1,30
1940,#4682B4,267
1940,#483D8B,414
1940,#48D1CC,6
1940,#4B0082,3
1940,#556B2F,184
1940,#5F9EA0,65
1940,#6495ED,55
1940,#663399,17
1940,#66CDAA,8
1940,#696969,1068
1940,#6A5ACD,6
1940,#6B8E23,13
1940,#708090,266
1940,#778899,186
1940,#7B68EE,4
1940,#800000,169
1940,#800080,57
1940,#808000,43
1940,#808080,333
1940,#87CEEB,16
1940,#87CEFA,22
1940,#8B0000,31
1940,#8B008B,7
1940,#8B4513,211
1940,#8FBC8F,62
1940,#90EE90,1
1940,#9370DB,9
1940,#9932CC,3
1940,#9ACD32,9
1940,#A0522D,218
1940,#A52A2A,151
1940,#A9A9A9,222
1940,#ADD8E6,14
1940,#AFEEEE,2
1940,#B0C4DE,83
1940,#B0E0E6,14
1940,#B22222,48
1940,#B8860B,60
1940,#BA55D3,5
1940,#BC8F8F,229
1940,#BDB76B,81
1940,#C0C0C0,122
1940,#C71585,33
1940,#CD5C5C,37
1940,#CD853F,75
1940,#D2691E,35
1940,#D2B48C,178
1940,#D3D3D3,42
1940,#D8BFD8,38
1940,#DA70D6,11
1940,#DAA520,27
1940,#DB7093,64
1940,#DC143C,4
1940,#DCDCDC,19
1940,#DDA0DD,27
1940,#DEB887,34
1940,#E0FFFF,4
1940,#E6E6FA,14
1940,#E9967A,7
1940,#EE82EE,2
1940,#EEE8AA,7
1940,#F08080,3
1940,#F0E68C,13
1940,#F0F8FF,5
1940,#F0FFFF,1
1940,#F4A460,8
1940,#F5DEB3,4
1940,#F5F5DC,2
1940,#F5F5F5,9
1940,#F5FFFA,1
1940,#F8F8FF,1
1940,#FA8072,1
1940,#FAEBD7,6
1940,#FAFAD2,1
1940,#FF4500,5
1940,#FF6347,3
1940,#FF69B4,4
1940,#FF8C00,8
1940,#FFA07A,1
1940,#FFA500,4
1940,#FFB6C1,2
1940,#FFD700,3
1940,#FFDAB9,2
1940,#FFE4C4,4
1940,#FFE4E1,2
1940,#FFEBCD,1
1940,#FFF0F5,4
1940,#FFF5EE,2
1940,#FFFAF0,2
1940,#FFFAFA,2
1940,#FFFFFF,4
1950,#000080,1
1950,#00008B,2
1950,#006400,10
1950,#008080,48
1950,#008B8B,9
1950,#00BFFF,4
1950,#00FA9A,1
1950,#191970,43
1950,#1E90FF,8
1950,#20B2AA,9
1950,#228B22,6
1950,#2E8B57,39
1950,#2F4F4F,936
1950,#32CD32,3
1950,#3CB371,2
1950,#40E0D0,1
1950,#4169E1,9
1950,#4682B4,132
1950,#483D8B,184
1950,#48D1CC,1
1950,#4B0082,9
1950,#556B2F,172
1950,#5F9EA0,67
1950,#6495ED,35
1950,#663399,13
1950,#66CDAA,1
1950,#696969,775
1950,#6A5ACD,9
1950,#6B8E23,28
1950,#708090,174
1950,#778899,99
1950,#7B68EE,2
1950,#7FFFD4,1
1950,#800000,103
1950,#800080,19
1950,#808000,19
1950,#808080,256
1950,#87CEEB,10
1950,#87CEFA,1
1950,#8A2BE2,1
1950,#8B0000,45
1950,#8B008B,1
1950,#8B4513,159
1950,#8FBC8F,23
1950,#90EE90,1
1950,#9370DB,2
1950,#9932CC,3
1950,#9ACD32,7
1950,#A0522D,184
1950,#A52A2A,58
1950,#A9A9A9,267
1950,#ADD8E6,6
1950,#AFEEEE,1
1950,#B0C4DE,36
1950,#B0E0E6,8
1950,#B22222,37
1950,#B8860B,34
1950,#BA55D3,1
1950,#BC8F8F,222
1950,#BDB76B,44
1950,#C0C0C0,158
1950,#C71585,18
1950,#CD5C5C,35
1950,#CD853F,63
1950,#D2691E,14
1950,#D2B48C,98
1950,#D3D3D3,41
1950,#D8BFD8,38
1950,#DA70D6,9
1950,#DAA520,46
1950,#DB7093,44
1950,#DC143C,2
1950,#DCDCDC,17
1950,#DDA0DD,13
1950,#DEB887,19
1950,#E0FFFF,2
1950,#E6E6FA,12
1950,#E9967A,26
1950,#EEE8AA,1
1950,#F08080,11
1950,#F0E68C,3
1950,#F0F8FF,1
1950,#F0FFF0,2
1950,#F4A460,5
1950,#F5DEB3,3
1950,#F5F5DC,2
1950,#FAEBD7,3
1950,#FAFAD2,1
1950,#FF00FF,2
1950,#FF1493,2
1950,#FF4500,2
1950,#FF7F50,2
1950,#FF8C00,2
1950,#FFA07A,1
1950,#FFA500,6
1950,#FFC0CB,1
1950,#FFD700,7
1950,#FFE4C4,1
1950,#FFE4E1,1
1950,#FFF0F5,1
1950,#FFFF00,1
1960,#008080,19
1960,#008B8B,1
1960,#191970,2
1960,#1E90FF,1
1960,#20B2AA,2
1960,#228B22,3
1960,#2E8B57,37
1960,#2F4F4F,831
1960,#3CB371,1
1960,#40E0D0,1
1960,#4169E1,1
1960,#4682B4,143
1960,#483D8B,65
1960,#556B2F,187
1960,#5F9EA0,83
1960,#6495ED,10
1960,#663399,2
1960,#66CDAA,3
1960,#696969,448
1960,#6B8E23,9
1960,#708090,167
1960,#778899,108
1960,#800000,24
1960,#800080,14
1960,#808000,3
1960,#808080,194
1960,#87CEEB,22
1960,#87CEFA,4
1960,#8B0000,1
1960,#8B4513,72
1960,#8FBC8F,113
1960,#90EE90,1
1960,#9370DB,1
1960,#9ACD32,2
1960,#A0522D,89
1960,#A52A2A,27
1960,#A9A9A9,147
1960,#ADD8E6,12
1960,#AFEEEE,2
1960,#B0C4DE,56
1960,#B0E0E6,5
1960,#B22222,6
1960,#B8860B,6
1960,#BC8F8F,63
1960,#BDB76B,91
1960,#C0C0C0,79
1960,#C71585,6
1960,#CD5C5C,5
1960,#CD853F,14
1960,#D2691E,1
1960,#D2B48C,104
1960,#D3D3D3,23
1960,#D8BFD8,13
1960,#DAA520,5
1960,#DB7093,7
1960,#DCDCDC,5
1960,#DDA0DD,7
1960,#DEB887,8
1960,#E0FFFF,1
1960,#E6E6FA,2
1960,#E9967A,2
1960,#EEE8AA,7
1960,#F08080,1
1960,#F0E68C,6
1960,#F0FFFF,1
1960,#F5DEB3,4
1960,#FAEBD7,5
1960,#FF7F50,1
1960,#FFD700,2
1960,#FFE4C4,2
1960,#FFEBCD,1
1960,#FFEFD5,1
1970,#00008B,1
1970,#006400,1
1970,#008080,20
1970,#008B8B,1
1970,#00BFFF,1
1970,#191970,19
1970,#20B2AA,1
1970,#228B22,1
1970,#2E8B57,2
1970,#2F4F4F,856
1970,#4682B4,135
1970,#483D8B,130
1970,#4B0082,2
1970,#556B2F,125
1970,#5F9EA0,33
1970,#6495ED,9
1970,#663399,6
1970,#696969,723
1970,#6B8E23,15
1970,#708090,199
1970,#778899,110
1970,#800000,51
1970,#800080,13
1970,#808000,19
1970,#808080,275
1970,#87CEEB,24
1970,#87CEFA,5
1970,#8B0000,10
1970,#8B008B,1
1970,#8B4513,215
1970,#8FBC8F,22
1970,#9370DB,3
1970,#9932CC,1
1970,#9ACD32,1
1970,#A0522D,89
1970,#A52A2A,25
1970,#A9A9A9,227
1970,#ADD8E6,28
1970,#AFEEEE,1
1970,#B0C4DE,51
1970,#B0E0E6,5
1970,#B22222,3
1970,#B8860B,72
1970,#BC8F8F,95
1970,#BDB76B,87
1970,#C0C0C0,130
1970,#C71585,5
1970,#CD5C5C,8
1970,#CD853F,63
1970,#D2691E,15
1970,#D2B48C,180
1970,#D3D3D3,86
1970,#D8BFD8,26
1970,#DA70D6,1
1970,#DAA520,32
1970,#DB7093,17
1970,#DCDCDC,62
1970,#DDA0DD,8
1970,#DEB887,17
1970,#E6E6FA,3
1970,#E9967A,4
1970,#EEE8AA,2
1970,#F0E68C,8
1970,#F4A460,2
1970,#F5DEB3,9
1970,#F5F5DC,3
1970,#F5F5F5,1
1970,#F5FFFA,1
1970,#FAEBD7,10
1970,#FDF5E6,1
1970,#FFD700,4
1970,#FFE4E1,4
1980,#006400,3
1980,#008000,1
1980,#008080,24
1980,#008B8B,7
1980,#00BFFF,5
1980,#00CED1,1
1980,#191970,6
1980,#1E90FF,3
1980,#20B2AA,3
1980,#228B22,1
1980,#2E8B57,12
1980,#2F4F4F,950
1980,#32CD32,1
1980,#3CB371,1
1980,#4169E1,2
1980,#4682B4,185
1980,#483D8B,143
1980,#48D1CC,1
1980,#4B0082,1
1980,#556B2F,213
1980,#5F9EA0,50
1980,#6495ED,9
1980,#663399,1
1980,#696969,974
1980,#6A5ACD,1
1980,#6B8E23,12
1980,#708090,194
1980,#778899,107
1980,#7B68EE,2
1980,#800000,109
1980,#800080,4
1980,#808000,11
1980,#808080,241
1980,#87CEEB,10
1980,#87CEFA,5
1980,#8B0000,9
1980,#8B4513,229
1980,#8FBC8F,34
1980,#90EE90,1
1980,#98FB98,1
1980,#9932CC,1
1980,#9ACD32,3
1980,#A0522D,225
1980,#A52A2A,95
1980,#A9A9A9,185
1980,#ADD8E6,15
1980,#AFEEEE,3
1980,#B0C4DE,62
1980,#B0E0E6,11
1980,#B22222,7
1980,#B8860B,28
1980,#BA55D3,1
1980,#BC8F8F,252
1980,#BDB76B,52
1980,#C0C0C0,111
1980,#C71585,10
1980,#CD5C5C,34
1980,#CD853F,64
1980,#D2691E,14
1980,#D2B48C,131
1980,#D3D3D3,76
1980,#D8BFD8,24
1980,#DA70D6,2
1980,#DAA520,26
1980,#DB7093,31
1980,#DCDCDC,27
1980,#DDA0DD,9
1980,#DEB887,51
1980,#E0FFFF,2
1980,#E6E6FA,6
1980,#E9967A,29
1980,#EEE8AA,5
1980,#F08080,1
1980,#F0E68C,10
1980,#F0F8FF,2
1980,#F0FFF0,1
1980,#F0FFFF,1
1980,#F4A460,12
1980,#F5DEB3,3
1980,#F5F5DC,6
1980,#F5F5F5,4
1980,#F5FFFA,1
1980,#FA8072,2
1980,#FAEBD7,2
1980,#FAFAD2,1
1980,#FF0000,1
1980,#FF00FF,1
1980,#FF69B4,3
1980,#FFB6C1,1
1980,#FFC0CB,1
1980,#FFD700,10
1980,#FFDAB9,2
1980,#FFDEAD,1
1980,#FFE4E1,3
1980,#FFF0F5,1
1980,#FFF8DC,1
1980,#FFFF00,1
1990,#000080,51
1990,#00008B,36
1990,#0000CD,31
1990,#006400,28
1990,#008000,6
1990,#008080,62
1990,#008B8B,16
1990,#00BFFF,16
1990,#00CED1,3
1990,#00FA9A,2
1990,#191970,397
1990,#1E90FF,8
1990,#20B2AA,9
1990,#228B22,22
1990,#2E8B57,58
1990,#2F4F4F,2555
1990,#32CD32,18
1990,#3CB371,8
1990,#40E0D0,4
1990,#4169E1,45
1990,#4682B4,554
1990,#483D8B,1069
1990,#48D1CC,14
1990,#4B0082,26
1990,#556B2F,635
1990,#5F9EA0,117
1990,#6495ED,110
1990,#663399,49
1990,#66CDAA,15
1990,#696969,2466
1990,#6A5ACD,43
1990,#6B8E23,68
1990,#708090,557
1990,#778899,296
1990,#7B68EE,30
1990,#7CFC00,2
1990,#800000,542
1990,#800080,36
1990,#808000,35
1990,#808080,414
1990,#87CEEB,71
1990,#87CEFA,69
1990,#8A2BE2,6
1990,#8B0000,60
1990,#8B008B,2
1990,#8B4513,712
1990,#8FBC8F,84
1990,#90EE90,11
1990,#9370DB,31
1990,#9400D3,2
1990,#9932CC,14
1990,#9ACD32,33
1990,#A0522D,988
1990,#A52A2A,404
1990,#A9A9A9,256
1990,#ADD8E6,47
1990,#ADFF2F,1
1990,#AFEEEE,24
1990,#B0C4DE,179
1990,#B0E0E6,35
1990,#B22222,131
1990,#B8860B,25
1990,#BA55D3,4
1990,#BC8F8F,592
1990,#BDB76B,150
1990,#C0C0C0,91
1990,#C71585,27
1990,#CD5C5C,149
1990,#CD853F,257
1990,#D2691E,128
1990,#D2B48C,334
1990,#D3D3D3,66
1990,#D8BFD8,112
1990,#DA70D6,18
1990,#DAA520,44
1990,#DB7093,87
1990,#DC143C,29
1990,#DCDCDC,53
1990,#DDA0DD,59
1990,#DEB887,134
1990,#E0FFFF,14
1990,#E6E6FA,29
1990,#E9967A,193
1990,#EE82EE,5
1990,#EEE8AA,43
1990,#F08080,14
1990,#F0E68C,65
1990,#F0F8FF,7
1990,#F0FFF0,13
1990,#F0FFFF,3
1990,#F4A460,99
1990,#F5DEB3,27
1990,#F5F5DC,17
1990,#F5F5F5,13
1990,#F5FFFA,5
1990,#F8F8FF,1
1990,#FA8072,12
1990,#FAEBD7,16
1990,#FAF0E6,8
1990,#FAFAD2,3
1990,#FDF5E6,1
1990,#FF0000,4
1990,#FF00FF,2
1990,#FF1493,3
1990,#FF4500,16
1990,#FF6347,30
1990,#FF69B4,2
1990,#FF7F50,25
1990,#FF8C00,15
1990,#FFA07A,8
1990,#FFA500,9
1990,#FFB6C1,8
1990,#FFC0CB,8
1990,#FFD700,13
1990,#FFDAB9,18
1990,#FFDEAD,12
1990,#FFE4B5,3
1990,#FFE4C4,4
1990,#FFE4E1,12
1990,#FFEBCD,2
1990,#FFEFD5,1
1990,#FFF0F5,6
1990,#FFF8DC,1
1990,#FFFACD,5
1990,#FFFAF0,1
1990,#FFFAFA,1
1990,#FFFF00,2
1990,#FFFFF0,1
1990,#FFFFFF,5
2000,#000080,13
2000,#00008B,18
2000,#0000CD,20
2000,#006400,14
2000,#008000,5
2000,#008080,116
2000,#008B8B,21
2000,#00BFFF,33
2000,#00CED1,24
2000,#00FA9A,1
2000,#00FF00,3
2000,#00FFFF,4
2000,#191970,113
2000,#1E90FF,13
2000,#20B2AA,30
2000,#228B22,16
2000,#2E8B57,65
2000,#2F4F4F,4478
2000,#32CD32,23
2000,#3CB371,21
2000,#40E0D0,8
2000,#4169E1,37
2000,#4682B4,729
2000,#483D8B,897
2000,#48D1CC,36
2000,#4B0082,3
2000,#556B2F,1061
2000,#5F9EA0,376
2000,#6495ED,162
2000,#663399,36
2000,#66CDAA,26
2000,#696969,4680
2000,#6A5ACD,25
2000,#6B8E23,121
2000,#708090,765
2000,#778899,409
2000,#7B68EE,12
2000,#7FFFD4,1
2000,#800000,347
2000,#800080,17
2000,#808000,73
2000,#808080,1127
2000,#87CEEB,123
2000,#87CEFA,90
2000,#8A2BE2,6
2000,#8B0000,41
2000,#8B008B,1
2000,#8B4513,1431
2000,#8FBC8F,239
2000,#90EE90,37
2000,#9370DB,38
2000,#9400D3,3
2000,#98FB98,3
2000,#9932CC,16
2000,#9ACD32,44
2000,#A0522D,1742
2000,#A52A2A,416
2000,#A9A9A9,680
2000,#ADD8E6,106
2000,#ADFF2F,1
2000,#AFEEEE,71
2000,#B0C4DE,316
2000,#B0E0E6,95
2000,#B22222,132
2000,#B8860B,83
2000,#BA55D3,16
2000,#BC8F8F,1018
2000,#BDB76B,394
2000,#C0C0C0,347
2000,#C71585,14
2000,#CD5C5C,189
2000,#CD853F,442
2000,#D2691E,142
2000,#D2B48C,1174
2000,#D3D3D3,176
2000,#D8BFD8,126
2000,#DA70D6,41
2000,#DAA520,133
2000,#DB7093,95
2000,#DC143C,27
2000,#DCDCDC,167
2000,#DDA0DD,125
2000,#DEB887,369
2000,#E0FFFF,32
2000,#E6E6FA,97
2000,#E9967A,422
2000,#EE82EE,6
2000,#EEE8AA,81
2000,#F08080,34
2000,#F0E68C,167
2000,#F0F8FF,41
2000,#F0FFF0,25
2000,#F0FFFF,8
2000,#F4A460,132
2000,#F5DEB3,130
2000,#F5F5DC,91
2000,#F5F5F5,76
2000,#F5FFFA,8
2000,#F8F8FF,6
2000,#FA8072,18
2000,#FAEBD7,154
2000,#FAF0E6,72
2000,#FAFAD2,25
2000,#FDF5E6,22
2000,#FF0000,2
2000,#FF00FF,3
2000,#FF4500,22
2000,#FF6347,48
2000,#FF69B4,6
2000,#FF7F50,54
2000,#FF8C00,9
2000,#FFA07A,28
2000,#FFA500,13
2000,#FFB6C1,26
2000,#FFC0CB,22
2000,#FFD700,36
2000,#FFDAB9,95
2000,#FFDEAD,43
2000,#FFE4B5,6
2000,#FFE4C4,51
2000,#FFE4E1,42
2000,#FFEBCD,53
2000,#FFEFD5,10
2000,#FFF0F5,13
2000,#FFF5EE,5
2000,#FFF8DC,12
2000,#FFFACD,20
2000,#FFFAF0,15
2000,#FFFAFA,3
2000,#FFFF00,7
2000,#FFFFE0,4
2000,#FFFFF0,4
2000,#FFFFFF,5
2010,#000080,25
2010,#00008B,30
2010,#0000CD,16
2010,#006400,33
2010,#008000,4
2010,#008080,114
2010,#008B8B,31
2010,#00BFFF,82
2010,#00CED1,39
2010,#00FA9A,2
2010,#00FF00,1
2010,#00FF7F,1
2010,#00FFFF,9
2010,#191970,289
2010,#1E90FF,26
2010,#20B2AA,30
2010,#228B22,36
2010,#2E8B57,85
2010,#2F4F4F,4374
2010,#32CD32,35
2010,#3CB371,33
2010,#40E0D0,19
2010,#4169E1,106
2010,#4682B4,1052
2010,#483D8B,1564
2010,#48D1CC,42
2010,#4B0082,20
2010,#556B2F,906
2010,#5F9EA0,232
2010,#6495ED,321
2010,#663399,72
2010,#66CDAA,35
2010,#696969,4821
2010,#6A5ACD,98
2010,#6B8E23,142
2010,#708090,825
2010,#778899,530
2010,#7B68EE,42
2010,#7CFC00,2
2010,#7FFFD4,8
2010,#800000,437
2010,#800080,74
2010,#808000,110
2010,#808080,1115
2010,#87CEEB,176
2010,#87CEFA,164
2010,#8A2BE2,19
2010,#8B0000,64
2010,#8B008B,13
2010,#8B4513,1619
2010,#8FBC8F,179
2010,#90EE90,32
2010,#9370DB,83
2010,#9400D3,4
2010,#98FB98,6
2010,#9932CC,28
2010,#9ACD32,49
2010,#A0522D,2007
2010,#A52A2A,524
2010,#A9A9A9,761
2010,#ADD8E6,155
2010,#ADFF2F,1
2010,#AFEEEE,100
2010,#B0C4DE,551
2010,#B0E0E6,94
2010,#B22222,239
2010,#B8860B,96
2010,#BA55D3,40
2010,#BC8F8F,1182
2010,#BDB76B,292
2010,#C0C0C0,463
2010,#C71585,68
2010,#CD5C5C,366
2010,#CD853F,529
2010,#D2691E,226
2010,#D2B48C,1149
2010,#D3D3D3,246
2010,#D8BFD8,226
2010,#DA70D6,30
2010,#DAA520,145
2010,#DB7093,236
2010,#DC143C,63
2010,#DCDCDC,251
2010,#DDA0DD,192
2010,#DEB887,444
2010,#E0FFFF,42
2010,#E6E6FA,115
2010,#E9967A,505
2010,#EE82EE,11
2010,#EEE8AA,88
2010,#F08080,63
2010,#F0E68C,155
2010,#F0F8FF,66
2010,#F0FFF0,41
2010,#F0FFFF,34
2010,#F4A460,158
2010,#F5DEB3,145
2010,#F5F5DC,59
2010,#F5F5F5,76
2010,#F5FFFA,10
2010,#F8F8FF,8
2010,#FA8072,37
2010,#FAEBD7,150
2010,#FAF0E6,76
2010,#FAFAD2,35
2010,#FDF5E6,25
2010,#FF0000,3
2010,#FF00FF,3
2010,#FF1493,4
2010,#FF4500,18
2010,#FF6347,39
2010,#FF69B4,12
2010,#FF7F50,48
2010,#FF8C00,15
2010,#FFA07A,38
2010,#FFA500,18
2010,#FFB6C1,40
2010,#FFC0CB,71
2010,#FFD700,35
2010,#FFDAB9,150
2010,#FFDEAD,62
2010,#FFE4B5,13
2010,#FFE4C4,52
2010,#FFE4E1,83
2010,#FFEBCD,47
2010,#FFEFD5,7
2010,#FFF0F5,21
2010,#FFF5EE,6
2010,#FFF8DC,7
2010,#FFFACD,15
2010,#FFFAF0,17
2010,#FFFAFA,3
2010,#FFFF00,4
2010,#FFFFE0,3
2010,#FFFFF0,5
2010,#FFFFFF,15
